app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "gpu_status", "unix_time_s": 1785113014.87241, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "gpu_status", "unix_time_s": 1785113014.872716, "model": "schroneko/llama-3.1-swallow-8b-instruct-v0.1:q4_k_m", "size_vram_bytes": 5271715839, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113015.013129, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:59172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113015.3884742, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:46808 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113016.263769, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55472 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113017.319804, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:50860 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113017.8135269, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:36406 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113018.8786254, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46336 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113019.9338233, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:46818 - "POST /advertise HTTP/1.1" 200 OK
