app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "gpu_status", "unix_time_s": 1789746901.3822677, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746901.477241, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:42466 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746910.0100987, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:33168 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746921.7393572, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746923.7985492, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59844 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746923.9368494, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:39022 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746925.6002302, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46900 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746926.3261545, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:35746 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746927.290684, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53008 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746928.206287, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:34968 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746929.5924573, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53012 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746929.8881516, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:37920 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746931.5360267, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:58044 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746951.8211374, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:36668 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746953.8799367, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40208 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746954.017498, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54394 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746955.6826572, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45842 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746956.4063263, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:57686 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746957.370541, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:35426 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746958.2849445, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:48916 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746959.6731927, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58604 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746959.9428813, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:54676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746961.593041, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:57292 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789746976.4520035, "request_id": "269af620-adc2-4bd7-9b40-3afacd6583d1", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.020353969263087753, "received_at_unix_time_s": 1789746976.446886, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:57866 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789746976.7864196, "request_id": "2703eb81-9ab8-4504-a107-60026eb9b078", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.13435266791024447, "received_at_unix_time_s": 1789746976.781847, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:57874 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "dispatch_done", "unix_time_s": 1789746979.007202, "request_id": "2703eb81-9ab8-4504-a107-60026eb9b078", "received_at_unix_time_s": 1789746976.8266711, "local_inference_ms": 2180}
app-1  | INFO:     192.168.15.100:57880 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789746979.1108782, "request_id": "a4e1814d-379f-4287-8133-e817df7f1e2d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.05398057455839197, "received_at_unix_time_s": 1789746979.1086326, "local_inference_ms": 2}
app-1  | INFO:     192.168.15.100:38246 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789746979.6110315, "request_id": "acbdbb31-b383-4854-9898-bcbad786e4ad", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.012632253424105658, "received_at_unix_time_s": 1789746979.6067271, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38254 - "POST /probe HTTP/1.1" 200 OK
