app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "gpu_status", "unix_time_s": 1790143385.4459474, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143393.5494957, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:53960 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143395.6991446, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59272 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143396.7488878, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48724 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143400.8050032, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:48132 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143401.722976, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:46590 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143402.5984519, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:41966 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143403.688128, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143413.2323415, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:39294 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143420.8178556, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60060 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143422.5530403, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:43406 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143422.7352557, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:45582 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143422.9167392, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54942 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143423.634294, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:59044 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143425.7840426, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36774 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143426.8342423, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48764 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143430.861605, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44256 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143431.780346, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:60766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143433.772424, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:35906 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143450.8989549, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50622 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143452.6314998, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44364 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143452.8133879, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51656 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143452.9998343, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:45660 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143453.7160387, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:50070 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143455.8655252, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52830 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143456.9178147, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:47312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143460.9176004, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:48700 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143461.836083, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49258 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143463.8512626, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58412 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143480.9812722, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48578 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143482.7119675, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:56802 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143482.8935754, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53774 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143483.0813107, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49158 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143483.7977178, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:48568 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143485.9478307, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:38774 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143487.0000846, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52580 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143490.9734364, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44066 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1790143491.8938274, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:50862 - "POST /advertise HTTP/1.1" 200 OK
