app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "gpu_status", "unix_time_s": 1784633195.8824677, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633195.9537935, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:35770 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633197.3278863, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36696 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633199.0375264, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39468 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633210.8214753, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:36720 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633224.6409137, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33302 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633225.9877865, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:59420 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633227.3587177, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52668 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633229.0746143, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39674 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633254.687854, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33934 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633256.0327513, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:56856 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633257.4042165, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37456 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633259.11934, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47454 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633284.722101, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41912 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633286.0664632, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:46340 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633287.440178, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35538 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633289.154474, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48416 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633314.8062835, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55566 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633316.1089299, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:48064 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633317.4787624, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47114 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633319.1977627, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633344.8389015, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:36312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633346.1425874, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:56324 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633347.5125241, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58260 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633349.2310307, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47416 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633374.8851714, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:45284 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633376.1888418, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:38672 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633377.5519578, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40334 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633379.2745705, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:57140 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633404.9192612, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34718 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633406.2203922, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:39828 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633407.586331, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43048 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633409.3094628, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40822 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633434.9719598, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:52508 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633436.261535, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:58728 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633437.6286564, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45604 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633439.3524003, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59964 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633465.0096288, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:50736 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633466.2942631, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:51508 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633467.666559, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36320 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633469.3848703, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:38408 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633495.0509548, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37220 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633496.3371935, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:50806 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633497.7096977, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58656 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633499.4285438, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58650 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633525.0878577, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48486 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633526.3727906, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:36380 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633527.742861, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44480 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633529.4595602, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47432 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633555.1259034, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:58510 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633556.4132361, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:48824 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633557.7828221, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37334 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633559.5034654, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36156 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784633585.1624193, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41512 - "POST /advertise HTTP/1.1" 200 OK
