app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "gpu_status", "unix_time_s": 1785113023.0994065, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "gpu_status", "unix_time_s": 1785113023.0994341, "model": "schroneko/llama-3.1-swallow-8b-instruct-v0.1:q4_k_m", "size_vram_bytes": 5271715839, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113023.1747215, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:45206 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113031.775637, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:52474 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113044.0899308, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35952 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113045.1004157, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33324 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113046.3448203, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:53712 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113047.8935153, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:48842 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113048.41487, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:45998 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113048.9598532, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:44356 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113051.0063226, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:54404 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113051.540083, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36112 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113051.9159582, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44872 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113053.2324498, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:34606 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113074.1726549, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48222 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113075.1806748, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50794 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113076.4275682, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52416 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113077.973637, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:32844 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113078.4962068, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54764 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113079.0398562, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:35514 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113081.0857942, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:36218 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113081.6230907, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39372 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113081.9738336, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:53680 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113083.2907972, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:60880 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113104.2555807, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38158 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113105.2624757, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47204 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113106.509619, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42634 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113108.052179, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58918 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113108.5763583, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46066 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113109.1193933, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:45518 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113111.1626556, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:43204 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113111.7053707, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:42154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113112.0311687, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:57636 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113113.3470209, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:44532 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113134.3367734, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:45104 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113135.3428535, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36052 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113136.592631, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36360 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113138.1324484, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:39456 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113138.658432, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:53230 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113139.200691, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:43688 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113141.240882, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:41198 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113141.7880805, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:40046 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113142.088266, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44262 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113143.402386, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:43576 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113164.4193742, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49846 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113165.4249797, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:41702 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113166.6747887, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:53908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113168.2117982, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:60624 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113168.7402377, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40440 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113169.2803373, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46342 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113171.3183877, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:42998 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113171.8710997, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:47334 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113172.1452289, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:56582 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113173.4574661, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:49226 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113194.5048485, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58850 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113195.5071228, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:46468 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113196.7564998, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59140 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113198.2900949, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53360 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113198.8245425, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39578 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113199.3606555, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:35326 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113201.3969986, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53162 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113201.9540012, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:44240 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113202.2024834, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:35490 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113203.512823, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:44460 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113224.5901089, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58098 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113225.5889406, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56416 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113226.83976, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46386 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113228.370741, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:36964 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113228.906699, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42396 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113229.4413934, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:60502 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113231.4757895, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:60206 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113232.035842, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:42070 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113232.2584102, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49842 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113233.5678964, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:50836 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113254.6725, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34048 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113255.6709847, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40796 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113256.9225273, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:33808 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113258.4533448, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34350 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113258.98949, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59868 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113259.5216565, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:47982 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113261.555426, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:56340 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113262.1182587, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38262 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113262.3145127, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33364 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113263.6228397, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:43738 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113284.7552605, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59350 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113285.7535262, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36728 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113287.0038624, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35074 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113288.5348256, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:44470 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113289.0712764, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40190 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113289.6036158, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56400 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113291.6335707, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:42524 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113292.202306, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:54400 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113292.3707259, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:59274 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113293.6798046, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:57408 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113314.8366325, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:44668 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113315.8348804, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:39376 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113317.0857453, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49320 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113318.6152844, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:36114 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113319.1545663, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51420 - "POST /advertise HTTP/1.1" 200 OK
