app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "gpu_status", "unix_time_s": 1785682416.2286623, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785682416.3368874, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:55990 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785682416.8011625, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:56052 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785682416.9968965, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:48108 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785682418.9966, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38934 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785682419.3498185, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:54288 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785682427.657612, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:48614 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785682435.5133727, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:60762 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785682436.714389, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:45844 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785682440.2316587, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48830 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785682441.8650625, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59142 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785682444.8214078, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785682444.8628128, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35898 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785682446.4215398, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:40756 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785682447.0566294, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50318 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785682449.054943, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51286 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785682449.4351373, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:38242 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785682465.5999036, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:38036 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785682466.7951655, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42608 - "POST /advertise HTTP/1.1" 200 OK
