app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "gpu_status", "unix_time_s": 1785081688.1051743, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "gpu_status", "unix_time_s": 1785081688.1052325, "model": "schroneko/llama-3.1-swallow-8b-instruct-v0.1:q4_k_m", "size_vram_bytes": 5271715839, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785081705.0742657, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:39558 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785081706.7172384, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48210 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785081707.0068839, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:60602 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785081708.4960809, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52262 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785081709.4998147, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:56172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785081711.1826375, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56208 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785081711.4957097, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:49682 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785081713.824548, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:58082 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785081713.8628159, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:54564 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785081720.3566039, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:57472 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785081730.8315713, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:49394 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785081732.4757779, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:47356 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785081735.1564937, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:49464 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785081736.8010144, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36114 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785081737.0907724, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46204 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785081738.5802665, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37746 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785081741.2671554, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50562 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785081741.5792224, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59552 - "POST /advertise HTTP/1.1" 200 OK
