app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "gpu_status", "unix_time_s": 1785343944.996139, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785343945.177835, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:34220 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785343946.2911794, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51466 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785343947.403411, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:32830 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785343948.2815404, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:51440 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785343948.861043, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53918 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785343949.196896, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33840 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785343950.6287704, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:48870 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785343959.0434382, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:42572 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785343967.4206636, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42580 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785343968.5793755, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48576 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785343969.927426, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53258 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785343971.5560107, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:44282 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785343975.2599456, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:48366 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785343976.3735375, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:47436 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785343978.4941769, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52348 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785343978.9470904, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58090 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785343979.254639, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:40054 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785343980.6864626, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:57760 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785343997.501869, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48782 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785343998.6618614, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52076 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785344000.0115087, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52066 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785344001.6370552, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:50730 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785344004.8738372, "request_id": "769ea975-34e0-4a0f-9276-72643e3a9f39", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0004338324769320445, "received_at_unix_time_s": 1785344004.8701828, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:57936 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785344005.3404086, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:47610 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785344006.449792, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:38360 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785344008.571904, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:40722 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785344009.0295556, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:45816 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785344009.312468, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:41240 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785344009.5087566, "request_id": "53a52f42-034b-4908-ba83-9babd2febcb1", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.36865339123258245, "received_at_unix_time_s": 1785344009.5072658, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:35030 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785344010.7433214, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:56438 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785344015.2000802, "request_id": "a6fc1db5-f3e8-4de6-9288-983d086b6011", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.24785790069079752, "received_at_unix_time_s": 1785344015.1988235, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:35046 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785344020.868632, "request_id": "ebd2df5c-b02b-4725-b751-8f6b30065ffc", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.8389825294963152, "received_at_unix_time_s": 1785344020.867241, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:39212 - "POST /probe HTTP/1.1" 200 OK
