app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1785319448.925343, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319449.0305452, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:38552 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319449.1267393, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:52588 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319449.2652707, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:32938 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319449.290281, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:55858 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319449.2992795, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:37460 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319450.7543478, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38236 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319451.9699667, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:46748 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319453.5456166, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36304 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319453.6949048, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41064 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319454.9008272, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:44360 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319456.503723, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56226 - "POST /advertise HTTP/1.1" 200 OK
