app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "gpu_status", "unix_time_s": 1789729349.9889247, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789729358.0836463, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:40482 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789729359.489584, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:57240 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789729360.6103218, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:38504 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789729360.6134162, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49688 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789729362.9988444, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:44208 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789729367.1420057, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45754 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789729369.5881252, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:53868 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789729371.1837509, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40408 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789729373.6221344, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:40416 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789729377.9104648, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:56614 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789729383.7210076, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:36278 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789729385.89827, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:55268 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789729388.1660879, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:58644 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789729389.571721, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:51650 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1789729390.3259492, "request_id": "smoke-84e29efa", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.09291963461324743, "received_at_unix_time_s": 1789729390.3193915, "local_inference_ms": 6}
app-1  | INFO:     192.168.15.100:48496 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789729390.693175, "from_node": "wafl502"}
