app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "gpu_status", "unix_time_s": 1785319458.9086454, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319459.0201511, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:41048 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319459.6395278, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:40488 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319461.1861362, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40340 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319469.7229006, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:39738 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319479.1104035, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:50040 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319480.8347983, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:45138 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319482.0526612, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33382 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319483.6249237, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55246 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319484.9786978, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:35382 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319487.5712678, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33156 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319487.5832825, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34602 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319489.104597, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:55102 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319489.6952775, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:41910 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319491.2421284, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:55166 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319509.1896691, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34220 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319510.9135861, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319512.1351097, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:48326 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319513.7042139, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45030 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319515.0581064, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51524 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319517.655363, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:37554 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319517.6709168, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41978 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319519.1907225, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:53668 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319519.7483573, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:47280 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319521.296653, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:48210 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319539.270653, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:45588 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319540.9921691, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:36580 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319542.2142432, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54518 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319543.7832253, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:53372 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319545.1350832, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:42404 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319547.7386153, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:47918 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319547.7509499, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:47614 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319549.274951, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:48658 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319549.8034458, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:41798 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319551.3510258, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43536 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785319569.3529654, "from_node": "wafl500"}
