app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "gpu_status", "unix_time_s": 1785256637.7563596, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256637.862455, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:58482 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256639.4025798, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:54152 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256640.435665, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:40432 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256640.7900045, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:42874 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256641.2734451, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:37884 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256642.8725493, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:34214 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256651.2112873, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:43550 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256661.5111465, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:36668 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256663.6710243, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57178 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256664.1418679, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50502 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256665.6306772, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34824 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256667.7781165, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33180 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256668.977069, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:57600 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256670.5289636, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:37558 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256670.876559, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52692 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256671.3303707, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:34646 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256672.9308214, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:37464 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256691.5939794, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40234 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256693.753088, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:43488 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256694.2222116, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:46804 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256695.711486, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43682 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256697.8592615, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:43024 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256699.0575056, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:36598 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256700.615079, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58260 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256700.95903, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:60218 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256701.3887594, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:48530 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256702.986636, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33904 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256721.678529, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54768 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256723.8350246, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52026 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785256724.304673, "from_node": "wafl502"}
