app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "gpu_status", "unix_time_s": 1790143365.5814366, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143371.6817367, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:60612 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143381.3960648, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:55126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143390.7531507, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:45556 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143391.979161, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:50858 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143392.4899163, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:60878 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143392.6707358, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:36018 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143392.812867, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:50870 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143393.5655468, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:41526 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143395.7144446, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58196 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143396.7646596, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53486 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143400.8202672, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:36662 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143401.7365804, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:54994 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143402.6150792, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:36138 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143403.7037313, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53680 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143413.2491512, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:57196 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143420.8344646, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54162 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143422.569495, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52060 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143422.7519562, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:35286 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143422.9334154, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51216 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143423.6509535, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:59402 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143425.8002126, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49316 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143426.850569, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39418 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143430.877277, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46528 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143431.7947123, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:32892 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143433.7887685, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53232 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143450.91572, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39136 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143452.6478744, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53834 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143452.8301535, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41884 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143453.0160086, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56432 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143453.7331135, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:32866 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143455.8821893, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45128 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143456.9344978, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:49500 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143460.9332194, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:39512 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143461.8511827, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:34154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143463.8678753, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143480.9982808, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:45200 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143482.7279265, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58250 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143482.9097228, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:39196 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143483.0979762, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46532 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143483.814944, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60548 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143485.9642086, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41244 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143487.0164711, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:46454 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143490.9890308, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46176 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143491.9085865, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:44394 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143493.949475, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:54242 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143511.0782313, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48106 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143512.8068335, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:50746 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143512.989406, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:45682 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143513.1810296, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55960 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143513.8955688, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44880 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143516.0457773, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41654 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143517.0981472, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:54292 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143521.0463846, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:55778 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143521.9655054, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:35776 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143524.0297232, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52292 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143541.1603582, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:44354 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143542.9301577, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:43450 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143543.0697489, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:40876 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143543.2830846, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:47268 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143543.9775422, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:46170 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143546.1262991, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:53070 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143547.1807303, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38008 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1790143550.0127542, "request_id": "327db84b-e9be-49dc-b07f-c766c7adc82f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.020353969263087753, "received_at_unix_time_s": 1790143550.007991, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:51824 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1790143550.5801961, "request_id": "9d414a6f-bae8-4308-a5ba-13848606b9b6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.13435266791024447, "received_at_unix_time_s": 1790143550.5761673, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:51840 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "dispatch_done", "unix_time_s": 1790143550.8625453, "request_id": "9d414a6f-bae8-4308-a5ba-13848606b9b6", "received_at_unix_time_s": 1790143550.619371, "local_inference_ms": 243}
app-1  | INFO:     192.168.15.100:51848 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1790143551.10305, "request_id": "c9b53dd4-9353-48ef-a4ea-3380c38998f6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.05398057455839197, "received_at_unix_time_s": 1790143551.0988798, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:51860 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143551.1058145, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49612 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143552.021538, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:41170 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143554.1097124, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:60204 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1790143555.081102, "request_id": "92d39038-b126-4974-84a0-01208a046ff6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.012632253424105658, "received_at_unix_time_s": 1790143555.0771048, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:51868 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1790143555.4576159, "request_id": "56ce55d9-baa3-475c-80b5-fdd16218328a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.12347195293011368, "received_at_unix_time_s": 1790143555.4530232, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:51872 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1790143556.030719, "request_id": "06a4f185-876d-45cb-a8c3-965bff4d03b6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06923172205054028, "received_at_unix_time_s": 1790143556.0268707, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:51876 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1790143556.5236738, "request_id": "af8e3973-24da-4e49-a715-d68c42d4d8ae", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06545276780422934, "received_at_unix_time_s": 1790143556.5196977, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:51884 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1790143557.0025215, "request_id": "2947e73c-1273-4a1b-96e2-6d98109b5b23", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.10485557077919769, "received_at_unix_time_s": 1790143556.9981735, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:51888 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1790143557.4884322, "request_id": "365af02b-07bd-4e07-a00b-28ed82962abb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.014709407656633889, "received_at_unix_time_s": 1790143557.4833727, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:51898 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1790143557.8581762, "request_id": "ab334236-1ec9-4d35-b461-c60339d9d72d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.01433161510046172, "received_at_unix_time_s": 1790143557.8536556, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:51912 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1790143558.4100792, "request_id": "c083f977-0623-42f7-b33a-ad5eb71d57be", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.050192972511276704, "received_at_unix_time_s": 1790143558.4056988, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38320 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1790143562.9083333, "request_id": "d15be6ca-363b-4625-bb35-70c5be87db41", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.033458375683357314, "received_at_unix_time_s": 1790143562.9041216, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38334 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1790143563.2947009, "request_id": "663260b7-7103-4a75-9eea-09c5f4cbf083", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.49055300164632243, "received_at_unix_time_s": 1790143563.2904277, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38340 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "dispatch_done", "unix_time_s": 1790143563.5781827, "request_id": "663260b7-7103-4a75-9eea-09c5f4cbf083", "received_at_unix_time_s": 1790143563.3323128, "local_inference_ms": 245}
app-1  | INFO:     192.168.15.100:38350 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1790143565.0555236, "request_id": "18f15181-8249-46c6-b4a2-facb9b0fa9ae", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.012060542726760184, "received_at_unix_time_s": 1790143565.0510228, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38366 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1790143565.4510043, "request_id": "8b4c74f8-94d6-45e3-9e90-57020b8d9494", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.014924569283737848, "received_at_unix_time_s": 1790143565.4467566, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38380 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1790143566.0177011, "request_id": "d600a71f-1ec4-4945-b37f-c917f64b3bb0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07148628319362064, "received_at_unix_time_s": 1790143566.0136259, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38394 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1790143566.4505208, "request_id": "1c3105df-73aa-43a5-9202-f07dc8201aae", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.007424110747025503, "received_at_unix_time_s": 1790143566.4465299, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:38410 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1790143570.1655092, "request_id": "7723ae72-17e0-45b4-9442-f50fc280a35d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.03580322774167031, "received_at_unix_time_s": 1790143570.1608949, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:43882 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1790143570.6508205, "request_id": "793a42f3-cf5b-4fb2-969a-57a1d9de5962", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0024575600399421717, "received_at_unix_time_s": 1790143570.6460774, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:43894 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1790143571.2377574, "request_id": "a76befed-876f-4407-ab79-f4450e3d4c12", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.172882760145399, "received_at_unix_time_s": 1790143571.2334685, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:43908 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143571.2384624, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:51218 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143573.0059721, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:51332 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143573.1495104, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46472 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143573.3660722, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43924 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143574.05418, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1790143575.9831586, "request_id": "f3fc916a-1648-4519-a83f-2e9a0fc10e24", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.04444069900754859, "received_at_unix_time_s": 1790143575.97897, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:43926 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143576.243446, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43470 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1790143576.4476292, "request_id": "10099425-617e-47c4-b37c-b1c7bf50118b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.015964645749695822, "received_at_unix_time_s": 1790143576.44321, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:43936 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1790143576.9965668, "request_id": "aa78871c-4d3f-487c-8ec8-b1364d2a7936", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.01335463426252525, "received_at_unix_time_s": 1790143576.99188, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:43950 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1790143577.3051803, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:51592 - "POST /advertise HTTP/1.1" 200 OK
