app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "gpu_status", "unix_time_s": 1785275525.3832128, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785275525.4841647, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:55140 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785275527.0431418, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:46490 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785275527.450183, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:60900 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785275528.9705873, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51212 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785275544.8916538, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:59588 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785275546.4518533, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59594 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785275549.4886749, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52456 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785275549.5262039, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40554 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785275550.252774, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:54618 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785275552.9594927, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34292 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785275555.439123, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34168 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785275555.5660574, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:44762 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785275557.1283247, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36714 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785275557.5091906, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:53204 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785275559.0295498, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47296 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785275576.532757, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56754 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785275579.600311, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55996 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785275579.612843, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50862 - "POST /advertise HTTP/1.1" 200 OK
