app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "gpu_status", "unix_time_s": 1785305517.3110938, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305517.4383736, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:41906 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305517.4889975, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38646 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305519.04075, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52838 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305520.280559, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58132 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305521.4449751, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:44758 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305521.6313283, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46476 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305522.8934152, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38654 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305524.475459, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:40508 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305524.4769707, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:58406 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305525.1114197, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:42364 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305526.5107932, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:44768 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305535.3908026, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:54072 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305546.0125747, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48162 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305547.3843982, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:37384 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305547.5901072, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:60766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305550.144614, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59456 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305550.361925, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46326 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305551.7158313, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41060 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305552.9743724, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44122 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305554.5606353, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41462 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305555.1705885, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:57154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305556.5696986, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:56954 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785305557.3881667, "request_id": "208f0848-456b-47db-be74-902ac18e375b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 2.717662263579056e-10, "received_at_unix_time_s": 1785305557.384508, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:57922 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785305564.7784293, "request_id": "dc26711c-f324-454c-aa18-37055a91465f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0005192198088432523, "received_at_unix_time_s": 1785305564.7769747, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:56278 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785305569.674508, "request_id": "4f36aae1-38e2-45d8-95af-069997c86521", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0042686740713810565, "received_at_unix_time_s": 1785305569.673281, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:55778 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785305575.0880208, "request_id": "02ea791a-9441-48ad-bb66-e0aff367c019", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 1.543419970049754e-05, "received_at_unix_time_s": 1785305575.0866785, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:55792 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305576.094411, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55796 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305577.4659016, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:51790 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305577.6711755, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:58172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305580.2264504, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305580.4389615, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:37492 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305581.7954216, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:55692 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785305582.4905517, "request_id": "f568a3ee-17d8-4b20-9ee2-89592f5c7aab", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.3152721086405371, "received_at_unix_time_s": 1785305582.4891865, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:41490 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305583.0504074, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53648 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305584.642399, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:44264 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305585.2278578, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:39512 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305586.6266224, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:44410 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785305589.340759, "request_id": "85abfeef-bcd1-44cb-8cbe-b3190777c7a9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.002734656712336648, "received_at_unix_time_s": 1785305589.3393815, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:50820 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785305596.7589726, "request_id": "fd80879b-57a3-4506-b70e-9f5f4dde93d6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0010073793866845753, "received_at_unix_time_s": 1785305596.7576432, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:50832 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785305604.2601135, "request_id": "49fd910c-9b70-46f7-b9ee-58d426ed759d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00846063464868117, "received_at_unix_time_s": 1785305604.2587967, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:50558 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305606.1770084, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:50570 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305607.5498435, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54790 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305607.7535822, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:49720 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305610.308869, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:57486 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305610.5217924, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52804 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785305610.876434, "request_id": "a13c56b4-a51e-4b48-b374-6d33cad38899", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1777208295655281, "received_at_unix_time_s": 1785305610.8751013, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:43608 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305611.8765616, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:59940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305613.1290243, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33226 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305614.7252662, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:56624 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305615.2850578, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:57758 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785305616.2706838, "request_id": "c3be017f-b7a1-403a-9bfb-048731fd6e06", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.004719929347078254, "received_at_unix_time_s": 1785305616.2693338, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:43618 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785305616.6842043, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:36072 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785305623.6554084, "request_id": "bf27ee71-534b-4916-b492-082e3537ad43", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0005344149826745927, "received_at_unix_time_s": 1785305623.6540728, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:45398 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785305631.0489037, "request_id": "4d29adb5-617b-49f6-8df7-31515593f78a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.019433795462849318, "received_at_unix_time_s": 1785305631.0475426, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:53176 - "POST /probe HTTP/1.1" 200 OK
