app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "gpu_status", "unix_time_s": 1785482469.2641034, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482469.3725798, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:38148 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482470.4613185, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:59950 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482471.4277806, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:54056 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482471.780407, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:49118 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482472.286689, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:51670 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482473.6351314, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:44586 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482482.3298554, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:56564 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482491.2558389, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41144 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482494.2586143, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55082 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482496.2846985, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33858 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482496.9652953, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42486 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482498.1432216, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50800 - "POST /advertise HTTP/1.1" 200 OK
