app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "gpu_status", "unix_time_s": 1785081690.2557845, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "gpu_status", "unix_time_s": 1785081690.255821, "model": "schroneko/llama-3.1-swallow-8b-instruct-v0.1:q4_k_m", "size_vram_bytes": 5271715839, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081706.7198386, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:34472 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081707.0108316, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:58694 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081708.4992895, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:54700 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081709.503719, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:56806 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081711.1860828, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:38352 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081711.4991724, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53562 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081713.827854, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:57212 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081713.8660533, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:57066 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081720.3607886, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:39710 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081730.8353841, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:36042 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081732.4807057, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38794 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081735.1593876, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60954 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081736.8040032, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:43912 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081737.0954392, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40944 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081738.5846448, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37160 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081741.27187, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:48128 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081741.5838916, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47802 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081743.9175427, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33856 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081743.9236674, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:57572 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081760.9169881, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:39126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081762.5589578, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081765.2435493, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53038 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081766.886675, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:39028 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081767.1760669, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54920 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081768.6671524, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48524 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081771.355518, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44736 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081771.6642864, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:54314 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081773.9734516, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:53262 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081773.9810338, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:48250 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081790.9964833, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42228 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081792.6372545, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:50430 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081795.3237653, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53788 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081796.969198, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:57142 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081797.258308, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:58848 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081798.7497172, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59800 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081801.4366412, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47944 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081801.743751, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50852 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081804.0303693, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:35224 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081804.0381324, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:48644 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081821.076929, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:55058 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081822.7123594, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58446 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081825.404878, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:47776 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081827.0515494, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:38718 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081827.343267, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:36138 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081828.830784, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081831.556482, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47374 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081831.8229692, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51006 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081834.0876427, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:41328 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081834.0949767, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59420 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081851.1577332, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:32784 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081852.791471, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:48628 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081855.4863834, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40616 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081857.1342723, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:47508 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081857.4262705, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:53232 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081858.912777, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55498 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081861.6374595, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43726 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081861.9022818, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:41458 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081864.144874, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49204 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081864.1521022, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:57488 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785081881.2369637, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46704 - "POST /advertise HTTP/1.1" 200 OK
