app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1784535214.1030886, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784535231.3975143, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:39950 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784535231.681486, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:52850 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784535259.7832677, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:36128 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784535260.544919, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44060 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784535261.4301775, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:39414 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784535289.8119755, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37314 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784535290.5734336, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51140 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784535291.458621, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:51752 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784535319.8479972, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39724 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784535320.6022384, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56984 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784535321.4883897, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:39520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784535328.5713167, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:58264 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784535343.7973762, "request_id": "837fd6a4-50e0-4f59-8ae9-2a38e6352b63", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784535342.5935602, "local_inference_ms": 1203}
app-1  | INFO:     192.168.15.100:36698 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784535349.900066, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:36624 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784535350.6398249, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:55646 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784535351.513868, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:44774 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784535355.2478697, "request_id": "837fd6a4-50e0-4f59-8ae9-2a38e6352b63", "received_at_unix_time_s": 1784535343.8103597, "local_inference_ms": 11437}
app-1  | INFO:     192.168.15.100:36714 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784535356.1480432, "request_id": "5904852d-0e17-4129-a118-2ad32dab62cc", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784535355.3130293, "local_inference_ms": 835}
app-1  | INFO:     192.168.15.100:36626 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784535367.5939453, "request_id": "5904852d-0e17-4129-a118-2ad32dab62cc", "received_at_unix_time_s": 1784535356.1609926, "local_inference_ms": 11432}
app-1  | INFO:     192.168.15.100:54182 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784535373.352111, "request_id": "3b0b15f6-d240-49f7-a253-c329e076f4d8", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784535372.4842436, "local_inference_ms": 867}
app-1  | INFO:     192.168.15.100:45784 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784535379.9370286, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46492 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784535380.6686337, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35496 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784535381.5457654, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:40562 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784535384.7850144, "request_id": "3b0b15f6-d240-49f7-a253-c329e076f4d8", "received_at_unix_time_s": 1784535373.391059, "local_inference_ms": 11393}
app-1  | INFO:     192.168.15.100:45786 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784535385.6881495, "request_id": "590aef78-d6e3-4f23-abde-e7e4c6a4bb38", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784535384.8579834, "local_inference_ms": 830}
app-1  | INFO:     192.168.15.100:46498 - "POST /probe HTTP/1.1" 200 OK
