app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "gpu_status", "unix_time_s": 1785682414.6844103, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682414.7840466, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:38480 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682416.341618, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:34322 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682416.8040667, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:47148 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682417.00013, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44532 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682418.999732, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:46946 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682419.3528922, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53086 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682427.6603138, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:60566 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682435.5166485, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34458 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682436.7177093, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50602 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682440.2324665, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:44406 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682441.8664877, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:48922 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682444.8599439, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53444 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682444.8647263, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:33986 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682446.4260714, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:37814 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682447.0595813, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:56370 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682449.058005, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:55906 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682449.4384599, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50380 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682465.60265, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34354 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682466.7987776, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58170 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682470.3158605, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59984 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682471.9476697, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:40836 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682474.939211, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:59056 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682474.943719, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:38238 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682476.5074341, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:49032 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682477.1168, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:37348 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682479.1160064, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682479.5185752, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:38178 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682495.6839783, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48356 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682496.8831568, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41888 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785682500.4066012, "from_node": "wafl503"}
