app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "gpu_status", "unix_time_s": 1785305516.1720443, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305516.28698, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:56554 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305516.3536718, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:58652 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305517.2268996, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:57414 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305517.4343355, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:41706 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305517.4844415, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58156 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305519.0355558, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55390 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305520.2757792, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:37452 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305521.4381764, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59646 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305521.62652, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:58654 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305522.8884988, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58166 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305524.470422, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53784 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305524.4720013, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:54782 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305525.1076055, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:45766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305526.506812, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59662 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305535.3857632, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:41232 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305546.0078008, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48188 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305547.3803904, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:47644 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305547.5856867, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35772 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305550.1396623, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52506 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305550.3569937, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52930 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305551.710043, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:37386 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305552.9685092, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39946 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305554.5558348, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53646 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305555.1645803, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:34660 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785305556.5650666, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:42840 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785305557.3825824, "request_id": "208f0848-456b-47db-be74-902ac18e375b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 7.008414794122849e-07, "received_at_unix_time_s": 1785305557.3796132, "local_inference_ms": 2}
app-1  | INFO:     192.168.15.100:37296 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785305564.773478, "request_id": "dc26711c-f324-454c-aa18-37055a91465f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.12630708301091967, "received_at_unix_time_s": 1785305564.7720232, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:52010 - "POST /probe HTTP/1.1" 200 OK
