app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "gpu_status", "unix_time_s": 1789729347.8744068, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729355.8206766, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:46228 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729358.0878606, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33806 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729359.4935095, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:34832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729360.6141908, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52716 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729360.6167498, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36262 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729363.0023916, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:47592 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729367.1456816, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33798 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729369.5918722, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47910 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729371.187965, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48096 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729373.626562, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:48106 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729377.9146147, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50378 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729383.7249045, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:47418 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729385.9016614, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:45524 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729388.1710045, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34696 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729389.576458, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38604 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729390.6984806, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60794 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729390.7018723, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46316 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729397.2296207, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33938 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729399.6509893, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:35294 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729401.2718124, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56302 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729407.9718423, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:56194 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729413.804126, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38752 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729415.9811387, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:37050 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729418.252325, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54060 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729419.6567616, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:54050 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729420.777475, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:59232 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729420.7849822, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:38096 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729427.3093455, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46746 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729429.7073576, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:48130 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729431.355454, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55698 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729438.0282698, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:42576 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729443.8808873, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:50040 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729446.0609052, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:55478 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729448.33365, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:32906 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729449.7391667, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59022 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789729450.8595293, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:55568 - "POST /advertise HTTP/1.1" 200 OK
