app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "gpu_status", "unix_time_s": 1785290768.417011, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290768.5858967, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:58196 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290770.2145932, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60986 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290772.1075504, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51764 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290774.1794865, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47114 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290776.5439613, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:45804 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290778.1745884, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:47586 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290779.9039357, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:52238 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290780.3977757, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:54572 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290780.5994246, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:35604 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290782.2143965, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:32772 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290790.7618785, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:36808 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290796.1163108, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:36814 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290798.6706448, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:42460 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290800.303542, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:48202 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290803.2049568, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48578 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290805.3123717, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:57728 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290806.6250348, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41916 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290808.2554624, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53988 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290810.4811952, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58318 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290810.658088, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:48174 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290812.2726996, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:39830 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290826.1981895, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:60984 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290828.7510421, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:50464 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290830.385675, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34190 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290833.2879872, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:57812 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290835.3919098, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52742 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290836.705751, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:48906 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290838.3333652, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44662 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290840.5639558, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:42422 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290840.713817, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:57762 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785290842.328602, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:34772 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785290843.2941053, "request_id": "fb0a669c-8cf4-425a-82e8-49c76dadbfd7", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 7.008414794122849e-07, "received_at_unix_time_s": 1785290843.2908728, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:49992 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785290850.6943667, "request_id": "2d1cf09f-1736-4cfd-b41b-4f416d14ec15", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.12630708301091967, "received_at_unix_time_s": 1785290850.6929038, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:51964 - "POST /probe HTTP/1.1" 200 OK
