app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "gpu_status", "unix_time_s": 1785305522.7866187, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785305522.8888056, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:34986 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785305524.4718285, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:42816 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785305524.4734418, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:35136 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785305525.1086407, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:45560 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785305526.507801, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:48124 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785305535.3877497, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:33238 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785305546.0104342, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44330 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785305547.3828514, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33682 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785305547.5879385, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58514 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785305550.1417928, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43790 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785305550.359012, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:60452 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785305551.7121627, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51032 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785305552.9691727, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:49748 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785305554.557446, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52280 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785305555.1669016, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:56932 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785305556.567164, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43326 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785305557.3853688, "request_id": "208f0848-456b-47db-be74-902ac18e375b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0002546024421584677, "received_at_unix_time_s": 1785305557.3819737, "local_inference_ms": 3}
