app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1784591835.390774, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591835.4610639, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:40664 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591836.5103245, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37468 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591838.6138384, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45566 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591838.7896373, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:40678 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591839.7382116, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591849.6235037, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:33614 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784591858.6900854, "request_id": "50d51f16-166f-4def-9ad6-bf0fccf01691", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784591857.509748, "local_inference_ms": 1180}
app-1  | INFO:     127.0.0.1:34440 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591865.501941, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:38762 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591867.6078577, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34922 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591868.6722813, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42082 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591869.7787821, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39560 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784591875.637809, "request_id": "1fe6f3af-ab8b-4555-ad0d-9b35388a8dab", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784591874.9022815, "local_inference_ms": 735}
app-1  | INFO:     127.0.0.1:38768 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784591888.6105328, "request_id": "8419cb42-5585-4983-b4ce-a1267550a664", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784591887.4557664, "local_inference_ms": 1154}
app-1  | INFO:     127.0.0.1:48824 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591895.543071, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:60864 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591897.6478193, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:59228 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591898.713707, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:38290 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591899.8166387, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57794 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784591905.5596447, "request_id": "fffb4561-eb18-4853-93ff-3f6c1e2f88f6", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784591904.8218799, "local_inference_ms": 737}
app-1  | INFO:     127.0.0.1:60872 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784591918.4828277, "request_id": "e1ebfaeb-8df5-4705-ad5a-352bfec55f8a", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784591917.773614, "local_inference_ms": 709}
app-1  | INFO:     127.0.0.1:33516 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591925.580511, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:39644 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591927.6889, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34906 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591928.7526693, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52390 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591929.853348, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:51222 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784591935.6318438, "request_id": "7708682b-23a7-431a-b27e-d07fd14e61af", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8, "received_at_unix_time_s": 1784591934.9368072, "local_inference_ms": 695}
app-1  | INFO:     127.0.0.1:39656 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784591948.6162415, "request_id": "a8d47184-3be6-487a-9c84-3d12df588efa", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784591947.8905842, "local_inference_ms": 725}
app-1  | INFO:     127.0.0.1:55560 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591955.6215093, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:40520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591957.728413, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54894 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591958.7934482, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40306 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591959.8903537, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46252 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784591965.580977, "request_id": "468324e3-a1e3-4b34-a4e7-a482671f3b5b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784591964.8724954, "local_inference_ms": 708}
app-1  | INFO:     127.0.0.1:40530 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784591978.4306054, "request_id": "42860373-0383-48ed-8adc-ee191d7c8379", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784591977.707806, "local_inference_ms": 722}
app-1  | INFO:     127.0.0.1:35510 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591985.6617174, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:58928 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591987.7682574, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54598 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591988.8368084, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43652 - "POST /advertise HTTP/1.1" 200 OK
