app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "gpu_status", "unix_time_s": 1790143364.7066216, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1790143370.7645335, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:43454 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1790143370.8093631, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:40920 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1790143371.683401, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33650 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1790143381.3965518, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:53632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1790143390.7538772, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50540 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1790143391.9798825, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:33250 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1790143392.4906275, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39574 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1790143392.6715136, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:57046 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1790143392.8134425, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33266 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1790143393.5661886, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44406 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1790143395.715176, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45634 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1790143396.7639565, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:37192 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1790143400.8182695, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:38702 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1790143401.739781, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:58138 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1790143402.6154702, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:35360 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1790143403.7044277, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:49834 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1790143413.2496002, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:48838 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1790143420.8352878, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:51082 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1790143422.5701494, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:51234 - "POST /advertise HTTP/1.1" 200 OK
