app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1785113016.0974362, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1785113016.0975754, "model": "schroneko/llama-3.1-swallow-8b-instruct-v0.1:q4_k_m", "size_vram_bytes": 5271715839, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113016.2563798, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:49768 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113017.315179, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:47740 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113017.8071659, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:54332 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113018.8720148, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53860 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113019.9257743, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58896 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113020.8597796, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:50270 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113021.4512475, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59680 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113021.8552654, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:40344 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113023.1728804, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59864 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113031.770915, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:56200 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113044.086445, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38728 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113045.096042, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:48496 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113046.3400028, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:53904 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113047.8898218, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:35776 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113048.4104447, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57262 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113048.9560566, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51018 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113051.0004387, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:40694 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113051.5362089, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:42466 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113051.912053, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33112 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113053.231955, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51094 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113074.168298, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50494 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113075.1764646, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56266 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113076.4227343, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:46066 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113077.969891, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47076 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113078.4920764, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:53958 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113079.0362387, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:58990 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113081.0803015, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:56536 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113081.6187313, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43024 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113081.9702048, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44102 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113083.2888856, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:45112 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113104.2510698, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:51714 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113105.2585232, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53868 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113106.5049465, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:51786 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113108.0482855, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59002 - "POST /advertise HTTP/1.1" 200 OK
