app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "gpu_status", "unix_time_s": 1790143384.730965, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143392.6746988, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:42860 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143392.817466, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:58424 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143393.5703065, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58472 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143395.7192533, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:53288 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143396.7690246, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143400.8249378, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:36432 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143401.743076, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:58576 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143402.6186728, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:53138 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143403.708362, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:38466 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143413.2526822, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:54354 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143420.8390753, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52456 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143422.5743263, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:32990 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143422.7541106, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:54024 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143422.9378452, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51818 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143423.6557045, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36182 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143425.8043673, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48394 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143426.85543, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:56348 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143430.882039, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:56766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143431.8010445, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33450 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143433.7933917, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:35542 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143450.919643, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55156 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143452.6522174, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:59198 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143452.8329556, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:45222 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143453.0204017, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33420 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143453.7371814, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50752 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143455.8858755, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:53700 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143456.9391704, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:34716 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143460.9379108, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:36678 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143461.8572571, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:36686 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143463.8720279, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:42070 - "POST /advertise HTTP/1.1" 200 OK
