app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1784563848.3158355, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784563866.5598333, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:40496 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784563871.6633296, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46440 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784563874.4731379, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:40512 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784563888.7249234, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52364 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784563889.2699509, "request_id": "2db4d748-701e-4dc1-8e5c-fe856d476a97", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784563887.9461844, "local_inference_ms": 1323}
app-1  | INFO:     127.0.0.1:39966 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784563893.6133838, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42498 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784563896.6091697, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:57394 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784563901.746056, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35440 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784563906.4874198, "request_id": "f0de9a8b-24c6-4ee3-aae2-8b59cde16cc1", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784563905.718774, "local_inference_ms": 768}
app-1  | INFO:     127.0.0.1:34574 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784563918.7614045, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:44840 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784563923.6495106, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:39446 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784563926.641548, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:53952 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784563927.8859227, "request_id": "245975c6-6ead-4d53-9cb2-4bab72e27767", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784563927.1270354, "local_inference_ms": 758}
app-1  | INFO:     127.0.0.1:53968 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784563931.7850888, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:38886 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784563945.0528316, "request_id": "a28d62b2-e44d-4dc0-91b7-031106917321", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784563944.305605, "local_inference_ms": 747}
app-1  | INFO:     127.0.0.1:51774 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784563948.8078752, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53516 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784563953.6997538, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33736 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784563956.690159, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:34702 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784563961.3876102, "request_id": "04ee0f2c-ddf9-4a26-a08f-fc8ef9b8ecbf", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784563960.313963, "local_inference_ms": 1073}
app-1  | INFO:     127.0.0.1:34704 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784563961.8235328, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:38202 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784563965.7119384, "request_id": "d8cd8058-b858-4755-b1b7-95202e7aad2f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784563964.9792545, "local_inference_ms": 732}
app-1  | INFO:     127.0.0.1:34712 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784563976.2704706, "request_id": "91ccb267-6626-4e09-b812-7253928adad3", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784563975.481641, "local_inference_ms": 788}
app-1  | INFO:     127.0.0.1:57972 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784563978.8486373, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56322 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784563983.7451696, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784563986.7328622, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:57998 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784563991.8693173, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39732 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784563993.6296184, "request_id": "04bcddd5-0d9e-4337-8645-a14f4bdcea1c", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784563992.860766, "local_inference_ms": 768}
app-1  | INFO:     127.0.0.1:58014 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784564007.5584404, "request_id": "a221c1f9-bc63-4312-8ad5-6ee6cf022561", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784564006.8043215, "local_inference_ms": 754}
app-1  | INFO:     127.0.0.1:48934 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564008.887191, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60552 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564013.788374, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50170 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564016.7855067, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:57760 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564021.9208646, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:38130 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784564022.4073482, "request_id": "4c7ead16-01ff-428f-a7cb-fba394f94638", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784564021.6384277, "local_inference_ms": 768}
app-1  | INFO:     127.0.0.1:57764 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564038.9218798, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54120 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784564039.8540015, "request_id": "9e7ce8f2-ae79-4f43-b63a-75ab8ef6e498", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784564039.1014893, "local_inference_ms": 752}
app-1  | INFO:     127.0.0.1:36506 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564043.827011, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42670 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564046.8374193, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:44440 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564051.9681418, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45544 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784564057.152729, "request_id": "fc348455-7dc3-4eb2-8888-a4f0244d88dd", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784564056.3809621, "local_inference_ms": 771}
app-1  | INFO:     127.0.0.1:50336 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564068.9647279, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34656 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564073.8648093, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37494 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784564074.284783, "request_id": "a429b898-4274-4bb1-b24b-1b55c50f0a37", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784564073.5374484, "local_inference_ms": 747}
app-1  | INFO:     127.0.0.1:52500 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564076.8769336, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:39352 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564082.0040884, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55210 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784564090.1410737, "request_id": "782f3db0-e626-47ad-832f-18bae11d4992", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784564089.1724842, "local_inference_ms": 968}
app-1  | INFO:     127.0.0.1:53540 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564099.0045464, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49000 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784564102.704506, "request_id": "2b652a05-2193-4b50-90f9-e9ca509ddf0b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784564101.9970229, "local_inference_ms": 707}
app-1  | INFO:     127.0.0.1:57158 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564103.90769, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564106.9175696, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:40044 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564112.0406957, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48448 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784564117.8100083, "request_id": "2e3c6531-d0dc-4071-8fc7-f22b1f9cb954", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784564117.070685, "local_inference_ms": 739}
app-1  | INFO:     127.0.0.1:37986 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564129.0422041, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52518 - "POST /advertise HTTP/1.1" 200 OK
