app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1785290771.9494991, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290772.105249, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:47584 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290774.1781807, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33420 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290776.5424857, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:44828 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290778.1733956, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:45574 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290779.902746, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:36708 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290780.3964188, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:37800 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290780.5981114, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49162 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290782.213449, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51820 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290790.7606585, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:34824 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290796.1155977, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34830 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290798.6700923, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59042 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290800.3019557, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:39156 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290803.203184, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:38114 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290805.3118777, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:41260 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290806.624654, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:60008 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290808.254363, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58938 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290810.4804232, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43700 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290810.6573758, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:58038 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290812.271973, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51746 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290826.1970286, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:58436 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290828.7506528, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50316 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290830.3829, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58348 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290833.2857962, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:39332 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290835.3907597, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47230 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290836.7049978, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:49230 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290838.3320556, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:51600 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290840.5624654, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39876 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290840.7133121, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:41974 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290842.3252413, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:54738 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785290843.3006234, "request_id": "fb0a669c-8cf4-425a-82e8-49c76dadbfd7", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1596238607220054, "received_at_unix_time_s": 1785290843.2895672, "local_inference_ms": 11}
app-1  | INFO:     192.168.15.100:54678 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785290850.6929579, "request_id": "2d1cf09f-1736-4cfd-b41b-4f416d14ec15", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.028804328417046398, "received_at_unix_time_s": 1785290850.6915236, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:44286 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290856.2795227, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44302 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785290857.212283, "request_id": "af0f908c-d76c-4108-8877-957fa90bb8ea", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1085066534940695, "received_at_unix_time_s": 1785290857.2109604, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:44308 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290858.8321116, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55988 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290860.465513, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51742 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785290862.0605152, "request_id": "22a82981-eb77-450d-b968-32172f0ef46f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0022778935106915446, "received_at_unix_time_s": 1785290862.059174, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:33872 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290863.3668334, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:38720 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290865.467352, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:42682 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785290866.135673, "request_id": "6dbb587d-f119-48f5-a95b-0748ff4e9a7c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0021018497811201337, "received_at_unix_time_s": 1785290866.134351, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:33886 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290866.7852752, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42962 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290868.4103174, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33652 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290870.6454003, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48478 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290870.769497, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:57418 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290872.381581, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51694 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785290873.521069, "request_id": "1145f097-792e-409b-8c61-ce971273f009", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.003083399189120721, "received_at_unix_time_s": 1785290873.5197542, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:44568 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785290880.950448, "request_id": "752e3999-72a9-4725-892c-121b6a8315f6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0215517650593703, "received_at_unix_time_s": 1785290880.949065, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:40506 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290886.3619967, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40516 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785290888.4845302, "request_id": "a2aa7766-e238-473b-be4e-032f2fee4129", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06433004737381684, "received_at_unix_time_s": 1785290888.4832096, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:60944 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290888.9129193, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34718 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785290890.5473464, "from_node": "wafl502"}
