app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1784591838.5375726, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784591838.6151915, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:52158 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784591838.7908547, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:51584 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784591839.7390883, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40332 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784591849.6243918, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:39418 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784591858.3604357, "request_id": "50d51f16-166f-4def-9ad6-bf0fccf01691", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784591857.5136566, "local_inference_ms": 846}
app-1  | INFO:     192.168.15.100:56010 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784591865.502382, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34066 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784591867.6068966, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58752 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784591868.6714127, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:45426 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784591869.7777247, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:37340 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784591874.8254116, "request_id": "50d51f16-166f-4def-9ad6-bf0fccf01691", "received_at_unix_time_s": 1784591858.7021656, "local_inference_ms": 16123}
app-1  | INFO:     192.168.15.100:56024 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784591875.7426147, "request_id": "1fe6f3af-ab8b-4555-ad0d-9b35388a8dab", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784591874.9032676, "local_inference_ms": 839}
app-1  | INFO:     192.168.15.100:34074 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784591887.3761034, "request_id": "1fe6f3af-ab8b-4555-ad0d-9b35388a8dab", "received_at_unix_time_s": 1784591875.755689, "local_inference_ms": 11620}
app-1  | INFO:     192.168.15.100:44388 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784591888.2989175, "request_id": "8419cb42-5585-4983-b4ce-a1267550a664", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784591887.4571092, "local_inference_ms": 841}
app-1  | INFO:     192.168.15.100:59916 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784591895.5436182, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55620 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784591897.6471524, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43358 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784591898.7127588, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:45734 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784591899.8156948, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35268 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784591904.7475152, "request_id": "8419cb42-5585-4983-b4ce-a1267550a664", "received_at_unix_time_s": 1784591888.6212313, "local_inference_ms": 16126}
app-1  | INFO:     192.168.15.100:59932 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784591905.6469574, "request_id": "fffb4561-eb18-4853-93ff-3f6c1e2f88f6", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784591904.8226087, "local_inference_ms": 824}
app-1  | INFO:     192.168.15.100:55636 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784591917.7001615, "request_id": "fffb4561-eb18-4853-93ff-3f6c1e2f88f6", "received_at_unix_time_s": 1784591906.0233061, "local_inference_ms": 11676}
app-1  | INFO:     192.168.15.100:48612 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784591918.5999115, "request_id": "e1ebfaeb-8df5-4705-ad5a-352bfec55f8a", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784591917.7745166, "local_inference_ms": 825}
app-1  | INFO:     192.168.15.100:38024 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784591925.5811183, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42672 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784591927.6876185, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44972 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784591928.7514884, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:33724 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784591929.8524563, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52234 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784591934.8635054, "request_id": "e1ebfaeb-8df5-4705-ad5a-352bfec55f8a", "received_at_unix_time_s": 1784591918.6129901, "local_inference_ms": 16250}
app-1  | INFO:     192.168.15.100:38034 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784591935.7754052, "request_id": "7708682b-23a7-431a-b27e-d07fd14e61af", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784591934.9376168, "local_inference_ms": 837}
app-1  | INFO:     192.168.15.100:42678 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784591947.8042452, "request_id": "7708682b-23a7-431a-b27e-d07fd14e61af", "received_at_unix_time_s": 1784591936.1284995, "local_inference_ms": 11675}
app-1  | INFO:     192.168.15.100:34474 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784591948.7363188, "request_id": "a8d47184-3be6-487a-9c84-3d12df588efa", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784591947.891052, "local_inference_ms": 845}
app-1  | INFO:     192.168.15.100:55106 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784591955.6220431, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:50426 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784591957.727483, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58200 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784591958.7927084, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:38732 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784591959.889413, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35342 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784591964.7975588, "request_id": "a8d47184-3be6-487a-9c84-3d12df588efa", "received_at_unix_time_s": 1784591948.7490964, "local_inference_ms": 16048}
app-1  | INFO:     192.168.15.100:55122 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784591965.7081854, "request_id": "468324e3-a1e3-4b34-a4e7-a482671f3b5b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784591964.873231, "local_inference_ms": 834}
app-1  | INFO:     192.168.15.100:50428 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784591977.6361072, "request_id": "468324e3-a1e3-4b34-a4e7-a482671f3b5b", "received_at_unix_time_s": 1784591966.0605173, "local_inference_ms": 11575}
app-1  | INFO:     192.168.15.100:54400 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784591978.5681396, "request_id": "42860373-0383-48ed-8adc-ee191d7c8379", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784591977.708158, "local_inference_ms": 859}
app-1  | INFO:     192.168.15.100:57164 - "POST /probe HTTP/1.1" 200 OK
