app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1785256635.4285917, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785256635.54475, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:43384 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785256636.6952953, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:40604 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785256637.3688438, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:39900 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785256637.8622954, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:57384 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785256639.4012184, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35626 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785256640.434687, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:54190 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785256640.7888644, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59150 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785256641.2727537, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:52314 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785256642.8718941, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:41856 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785256651.2103572, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:33722 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785256661.5094266, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44836 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785256663.669763, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:45544 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785256664.13991, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:57086 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785256665.6287005, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:47616 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785256667.7771227, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:43650 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785256668.9780068, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51972 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785256670.5275693, "from_node": "wafl506"}
