app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "gpu_status", "unix_time_s": 1784535874.230547, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535874.8618896, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:47504 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535876.3162193, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35234 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535885.567126, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:33136 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535902.8914454, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:35402 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535904.8945103, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:46714 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535906.3502343, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41174 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535932.9209874, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46170 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535934.9234774, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:53944 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535936.3790138, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34596 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784535960.319555, "request_id": "c8eaf97e-49b9-4d70-8c71-374325070a62", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784535959.4974968, "local_inference_ms": 822}
app-1  | INFO:     192.168.15.100:49578 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535962.9571183, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49592 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535964.9603822, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:34462 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535966.4252543, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35996 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784535972.5710955, "request_id": "77fd7731-43ff-4c43-b096-8f77e1fce903", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784535971.831372, "local_inference_ms": 739}
app-1  | INFO:     192.168.15.100:44814 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784535984.845709, "request_id": "79e2dbe0-44fa-4caa-b752-e933064b203d", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784535984.111715, "local_inference_ms": 733}
app-1  | INFO:     192.168.15.100:52240 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535992.9864423, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56114 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535994.9889371, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:52138 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535996.4636533, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39736 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784535997.176821, "request_id": "319fa0f0-03af-4ac2-9957-05982e9fec9c", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784535996.4393148, "local_inference_ms": 737}
app-1  | INFO:     192.168.15.100:54524 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536009.5566063, "request_id": "d0e9743e-248d-491a-af7d-773808323ff1", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784536008.8214517, "local_inference_ms": 735}
app-1  | INFO:     192.168.15.100:59972 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536021.8836997, "request_id": "9b6e8df2-6875-4049-9785-d430b0821d01", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784536021.1558, "local_inference_ms": 727}
app-1  | INFO:     192.168.15.100:39824 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536023.0108771, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536025.029322, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:46654 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536026.508699, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49232 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536034.2750368, "request_id": "4a329708-61ab-443a-a064-03c592f92afc", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784536033.5417442, "local_inference_ms": 733}
app-1  | INFO:     192.168.15.100:37310 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536046.6618192, "request_id": "48b30679-eb8d-40a2-9e7c-b366e29626c8", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784536045.9388978, "local_inference_ms": 722}
app-1  | INFO:     192.168.15.100:42346 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536053.0382545, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42354 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536055.0617025, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:55004 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536056.5400717, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:53520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536058.9843144, "request_id": "aad1a043-d7d9-467b-a3ce-77b87ddb61a5", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784536058.2491517, "local_inference_ms": 735}
app-1  | INFO:     192.168.15.100:52544 - "POST /probe HTTP/1.1" 200 OK
