app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1785081691.2514741, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1785081691.2515147, "model": "schroneko/llama-3.1-swallow-8b-instruct-v0.1:q4_k_m", "size_vram_bytes": 5271715839, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081708.4996595, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:44656 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081709.5043006, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:50220 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081711.1868308, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50242 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081711.5000427, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34840 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081713.8287952, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:60966 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081713.867086, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47880 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081720.3610213, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:49444 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081730.8357568, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42194 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081732.4808671, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:46556 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081735.1612842, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33214 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081736.8059824, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:56058 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081737.0951233, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49706 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081738.5839763, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:44468 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081741.2716389, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:59632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081741.5846808, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52376 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081743.9189448, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:48340 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081743.92476, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33572 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081760.9139647, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56446 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081762.5592077, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:50546 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081765.243309, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48604 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081766.8884652, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:56754 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081767.1759322, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55552 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081768.666289, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:44798 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081771.3555763, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56000 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081771.6647344, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50548 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081773.9742422, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:51502 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081773.9820755, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59776 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081790.9939945, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:54958 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081792.6381154, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33286 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081795.3238957, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59992 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081796.971062, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:46740 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081797.258549, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34288 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081798.7489293, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:38554 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081801.437307, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36314 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081801.7445076, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33304 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081804.0314212, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:38540 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081804.0391614, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:39454 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081821.077621, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:45698 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081822.7148979, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:47790 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081825.4051113, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57960 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081827.0533347, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:56150 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081827.3436184, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:52770 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081828.8299906, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:57324 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081831.5568273, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50508 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081831.8237176, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52378 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081834.0884686, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:57812 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081834.0960436, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:53426 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081851.1580405, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:55870 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081852.793531, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35670 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081855.4865947, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33642 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081857.136255, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:40548 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081857.4264128, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59166 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081858.9118807, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:34446 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081861.637861, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34986 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081861.9026542, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:37240 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081864.14581, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:53296 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081864.1531036, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47910 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081881.2372758, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:44820 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081882.8713188, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:34092 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081885.569032, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55808 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081887.2185986, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:54736 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081887.5093672, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081888.9933286, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:33724 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081891.7189646, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50576 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081891.9827735, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:49256 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081894.2026803, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:54022 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081894.211105, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:52454 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081911.3174686, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:44112 - "POST /advertise HTTP/1.1" 200 OK
