app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1784633194.4995668, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784633194.602778, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:40732 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784633195.9506893, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:51372 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784633197.3252401, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784633199.0368824, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58510 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784633210.8200984, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:41288 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784633224.6367521, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:52754 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784633225.9866166, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50198 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784633227.3559797, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54928 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784633229.0732257, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45220 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784633254.684088, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:54476 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784633256.0317914, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57650 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784633257.4011862, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37206 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784633259.1166697, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56348 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784633284.720007, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:52346 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784633286.0655637, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60782 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784633287.4374313, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60604 - "POST /advertise HTTP/1.1" 200 OK
