app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "gpu_status", "unix_time_s": 1785256639.298988, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256639.398279, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:34580 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256640.433755, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:60690 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256640.7874472, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38780 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256641.271148, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:54370 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256642.8700013, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:53550 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256651.2087657, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:42580 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256661.5085056, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:38292 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256663.6690109, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58284 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256664.1393042, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45392 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256665.6285572, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52708 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256667.7761188, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33282 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256668.976167, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:37696 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256670.5249665, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:33590 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256670.8741312, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39100 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256671.3293228, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:51282 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256672.9284887, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47152 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256691.592791, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:45536 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256693.7516286, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42200 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256694.2200477, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58710 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256695.7094016, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:60742 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256697.8570962, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:38942 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256699.0565553, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51364 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256700.610957, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:37146 - "POST /advertise HTTP/1.1" 200 OK
