app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "gpu_status", "unix_time_s": 1785290773.9622042, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785290774.1771126, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:38230 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785290776.5424333, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:35292 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785290778.1731927, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:41220 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785290779.902726, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:40282 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785290780.3963785, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41406 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785290780.598475, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:43864 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785290782.2118354, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:57158 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785290790.7606864, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:46578 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785290796.1165698, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46582 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785290798.6707404, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52318 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785290800.3020494, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54316 - "POST /advertise HTTP/1.1" 200 OK
