app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1785290765.9102173, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290766.025727, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:44442 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290768.581069, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42782 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290770.2091403, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51590 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290772.1022437, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:32838 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290774.1741836, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:41454 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290776.5385597, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56496 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290778.1691198, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38094 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290779.899043, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:57320 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290780.3922906, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:60838 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290780.5939267, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49892 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290782.2091644, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:52780 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290790.757735, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:52146 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290796.1109126, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:52152 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290798.6653845, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39692 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290800.2981095, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:46782 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290803.1998117, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39742 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290805.306698, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:57378 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290806.6192598, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41646 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290808.2483797, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44624 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290810.4755907, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38508 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290810.6524405, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:60342 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290812.2673616, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:56482 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290826.192626, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:50436 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290828.7464292, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52216 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290830.3803396, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44994 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290833.2825632, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40146 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290835.3857229, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:56938 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290836.6999912, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51712 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290838.3270745, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:34854 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290840.5586011, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55558 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290840.7082582, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50814 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290842.321534, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:39306 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785290843.2891748, "request_id": "fb0a669c-8cf4-425a-82e8-49c76dadbfd7", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0015155228363920158, "received_at_unix_time_s": 1785290843.2842305, "local_inference_ms": 4}
app-1  | INFO:     127.0.0.1:41712 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785290850.6875858, "request_id": "2d1cf09f-1736-4cfd-b41b-4f416d14ec15", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.05186869547185251, "received_at_unix_time_s": 1785290850.687189, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:49706 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290856.2747917, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:49716 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785290857.2069674, "request_id": "af0f908c-d76c-4108-8877-957fa90bb8ea", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.025335091726047025, "received_at_unix_time_s": 1785290857.206632, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:49726 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290858.8264396, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42036 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290860.4600465, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47412 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785290862.0551994, "request_id": "22a82981-eb77-450d-b968-32172f0ef46f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 7.427618704235376e-05, "received_at_unix_time_s": 1785290862.054867, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:53754 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290863.363207, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49962 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290865.461859, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:56196 - "POST /advertise HTTP/1.1" 200 OK
