app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "gpu_status", "unix_time_s": 1789746897.98356, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746898.1116145, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:44168 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746899.3774269, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:49448 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746899.4991155, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52282 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746899.8187675, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50116 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746901.4700582, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:58704 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746910.001012, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:36242 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746921.730951, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:60524 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746923.7900662, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38470 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746923.9282496, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:46248 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746925.5923216, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51022 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746926.3175979, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:43264 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746927.2822497, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:49930 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746928.1960566, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:42332 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746929.583696, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:46148 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746929.8792229, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49326 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746931.5292876, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:48016 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746951.8130658, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59268 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746953.8714511, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42866 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746954.00886, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37278 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746955.6742766, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35148 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746956.3977249, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59866 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746957.362598, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53358 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746958.2745986, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:47832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746959.6663237, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:34576 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746959.9345543, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:36110 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789746961.5859318, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:34794 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1789746976.4446778, "request_id": "269af620-adc2-4bd7-9b40-3afacd6583d1", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.02255099685622142, "received_at_unix_time_s": 1789746976.439236, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:43998 - "POST /probe HTTP/1.1" 200 OK
