app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "gpu_status", "unix_time_s": 1785482467.942658, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482468.0570261, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:57834 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482469.372267, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:44140 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482470.459244, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482471.42595, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:56098 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482471.778973, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:60364 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482472.2830777, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:42536 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482473.6336198, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:50502 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482482.3283176, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:51730 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482491.2546322, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33064 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482494.2566123, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56632 - "POST /advertise HTTP/1.1" 200 OK
