app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1785305514.7427585, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785305514.8748198, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:40530 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785305515.0826175, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34828 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785305516.290222, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46858 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785305516.35762, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:36340 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785305517.2289963, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44882 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785305517.4354455, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45712 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785305517.4865594, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:49550 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785305519.0382187, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47152 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785305520.2781467, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:43074 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785305521.4427495, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:35528 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785305521.62914, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:36352 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785305522.8912454, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:49564 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785305524.4712853, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53590 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785305524.4745948, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:36236 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785305525.1098015, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:58250 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785305526.5084176, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:35534 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785305535.3896317, "from_node": "healthcheck"}
