app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1784535212.726834, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535229.7423675, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:51162 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535230.5038145, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:46828 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535231.3895028, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37782 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535231.673159, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:51168 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535259.7734027, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:41602 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535260.536877, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33852 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535261.4236257, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:33694 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535289.8021843, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:60612 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535290.5651243, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35476 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535291.452217, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41276 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535319.8377178, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:56822 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535320.5941422, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35582 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535321.482108, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535328.5629392, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:43480 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784535343.4028385, "request_id": "837fd6a4-50e0-4f59-8ae9-2a38e6352b63", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784535342.582531, "local_inference_ms": 820}
app-1  | INFO:     127.0.0.1:40114 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535349.8923938, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:49346 - "POST /advertise HTTP/1.1" 200 OK
