app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1784603776.1329916, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603776.2070312, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:33004 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603777.0527058, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41872 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603786.8783157, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:44344 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784603794.5083938, "request_id": "fdf317b3-5516-4183-a363-9c79b8bbcff0", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784603793.6732621, "local_inference_ms": 835}
app-1  | INFO:     192.168.15.100:44348 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603803.476914, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59464 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603804.7561648, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47016 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784603806.0783792, "request_id": "fdf317b3-5516-4183-a363-9c79b8bbcff0", "received_at_unix_time_s": 1784603794.5178678, "local_inference_ms": 11560}
app-1  | INFO:     192.168.15.100:44362 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603806.2488708, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:41082 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784603807.0522118, "request_id": "c3873f1d-8254-4ef6-a7c5-6793c65e4ff5", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784603806.154712, "local_inference_ms": 897}
app-1  | INFO:     192.168.15.100:36558 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603807.0927496, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:47298 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784603823.0663965, "request_id": "c3873f1d-8254-4ef6-a7c5-6793c65e4ff5", "received_at_unix_time_s": 1784603807.065169, "local_inference_ms": 16001}
app-1  | INFO:     192.168.15.100:36562 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784603823.9870546, "request_id": "0584236f-ec69-4fc2-adcc-48f28f0fbac3", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784603823.1423178, "local_inference_ms": 844}
app-1  | INFO:     192.168.15.100:57558 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603833.5160203, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55234 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603834.7969165, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:59110 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603836.289334, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:44672 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603837.1249561, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:36792 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784603840.2749062, "request_id": "0584236f-ec69-4fc2-adcc-48f28f0fbac3", "received_at_unix_time_s": 1784603823.9959772, "local_inference_ms": 16278}
app-1  | INFO:     192.168.15.100:57572 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784603841.1761208, "request_id": "38847a42-c085-4478-b987-f80435a703bc", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784603840.3511117, "local_inference_ms": 825}
app-1  | INFO:     192.168.15.100:56990 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784603853.17854, "request_id": "38847a42-c085-4478-b987-f80435a703bc", "received_at_unix_time_s": 1784603841.581513, "local_inference_ms": 11597}
app-1  | INFO:     192.168.15.100:57002 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784603854.1159632, "request_id": "450d6b4b-3f2f-464d-a706-d4c3928e76e5", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784603853.252535, "local_inference_ms": 863}
app-1  | INFO:     192.168.15.100:52570 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603863.5549295, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:36838 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603864.8359458, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:55582 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603866.3288944, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:54256 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603867.1667883, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48614 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784603870.5979671, "request_id": "450d6b4b-3f2f-464d-a706-d4c3928e76e5", "received_at_unix_time_s": 1784603854.4905043, "local_inference_ms": 16107}
app-1  | INFO:     192.168.15.100:52582 - "POST /dispatch HTTP/1.1" 200 OK
