app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "gpu_status", "unix_time_s": 1786185651.57566, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1786185651.6585808, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:46636 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1786185652.9696448, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:42234 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1786185661.885539, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:38668 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1786185669.5655963, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:50024 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1786185671.2486393, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:43708 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1786185672.5643852, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:55564 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1786185674.0023093, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51420 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1786185675.960702, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47332 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1786185677.6198006, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50886 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1786185679.2420807, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:36508 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1786185681.14224, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43762 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1786185681.7166293, "from_node": "wafl508"}
