app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1785343941.3606114, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785343941.4679346, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:59302 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785343942.7601535, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:42372 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785343943.5800278, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:60566 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785343943.6131415, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:54362 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785343944.5778012, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:56030 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785343945.1783898, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:32846 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785343946.2906115, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:43998 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785343947.4027097, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:54664 - "POST /advertise HTTP/1.1" 200 OK
