app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "gpu_status", "unix_time_s": 1785305520.1718183, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305520.280173, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:34110 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305521.4462438, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51310 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305521.6323073, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:58154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305522.8941357, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52244 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305524.4761498, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52592 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305524.4776225, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:49708 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305525.1131153, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:53084 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305526.5121427, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51318 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305535.3919783, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:59554 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305546.0138648, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305547.387015, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39848 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305547.5920758, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44756 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305550.1455684, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47622 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305550.3611748, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:59502 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305551.716481, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:36014 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305552.975381, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52596 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305554.5615773, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43790 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305555.171341, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:36626 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305556.571587, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59802 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785305557.3885307, "request_id": "208f0848-456b-47db-be74-902ac18e375b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0004338324769320445, "received_at_unix_time_s": 1785305557.3856506, "local_inference_ms": 2}
app-1  | INFO:     192.168.15.100:54628 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785305564.7793646, "request_id": "dc26711c-f324-454c-aa18-37055a91465f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.36865339123258245, "received_at_unix_time_s": 1785305564.777914, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:42190 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785305569.675922, "request_id": "4f36aae1-38e2-45d8-95af-069997c86521", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.24785790069079752, "received_at_unix_time_s": 1785305569.6746783, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:41570 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785305575.0899177, "request_id": "02ea791a-9441-48ad-bb66-e0aff367c019", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.8389825294963152, "received_at_unix_time_s": 1785305575.0885792, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:41572 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305576.093618, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41590 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305577.4664195, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54472 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305577.6702225, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:46230 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305580.225578, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305580.4391615, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:52134 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785305581.793896, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:40568 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785305582.3696394, "request_id": "02ea791a-9441-48ad-bb66-e0aff367c019", "received_at_unix_time_s": 1785305575.1026366, "local_inference_ms": 7266}
app-1  | INFO:     192.168.15.100:41586 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785305582.4918497, "request_id": "f568a3ee-17d8-4b20-9ee2-89592f5c7aab", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.10149955408023835, "received_at_unix_time_s": 1785305582.490476, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:45562 - "POST /probe HTTP/1.1" 200 OK
