app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1784535872.788214, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535872.8480186, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:45832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535874.717378, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:45840 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535874.8540096, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35828 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535876.3065596, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35836 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535885.5578535, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:35182 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535902.8804731, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:48082 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535904.8871338, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51186 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535906.340602, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:44622 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784535932.9104197, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:44278 - "POST /advertise HTTP/1.1" 200 OK
