app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "gpu_status", "unix_time_s": 1784633197.2474298, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784633197.3231344, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:34002 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784633199.0358112, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37434 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784633210.8174393, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:56354 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784633224.6370926, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34190 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784633225.9859786, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49674 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784633227.3555295, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:50228 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784633229.0733736, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41768 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784633254.683969, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39752 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784633256.0307896, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:43650 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784633257.3986402, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:43342 - "POST /advertise HTTP/1.1" 200 OK
