app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "gpu_status", "unix_time_s": 1785139030.9041398, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "gpu_status", "unix_time_s": 1785139030.904185, "model": "schroneko/llama-3.1-swallow-8b-instruct-v0.1:q4_k_m", "size_vram_bytes": 5271715839, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139031.0900385, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:46292 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139033.0299606, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:39358 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139034.9928982, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:50098 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139036.8682184, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52662 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139038.8907459, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:57990 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139040.9151013, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53264 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139042.0637538, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:46250 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139042.8683615, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43226 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139043.0203755, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:58670 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139044.546751, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:50964 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139052.8164432, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:40114 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139058.9886742, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43738 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139061.1735635, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:59270 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139063.116014, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35712 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139065.0792506, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42076 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139066.9505372, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:43864 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139068.9731607, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34226 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139071.9988642, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:43854 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139072.953282, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53704 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139073.078299, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:55546 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139074.605037, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:48322 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139089.0694897, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51280 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139091.2548585, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:45812 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139093.197829, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36872 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139095.1609743, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51290 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139097.0301068, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:42854 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139099.053159, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33352 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139102.0767517, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:43668 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139103.036221, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:46974 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139103.1351268, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:40166 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139104.6610014, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:36004 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139119.1497538, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39104 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785139121.3360693, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:45860 - "POST /advertise HTTP/1.1" 200 OK
