app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1784627477.0743504, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627477.178873, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:42446 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627478.0953784, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:37528 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627487.4729826, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:50448 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627495.4794664, "request_id": "80b34295-6156-46ad-9d36-869c980d70c6", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784627494.570982, "local_inference_ms": 908}
app-1  | INFO:     192.168.15.100:50464 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627503.3992145, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49598 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627505.5258143, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36022 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627507.326155, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:51778 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627508.134246, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34118 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784627515.1038172, "request_id": "80b34295-6156-46ad-9d36-869c980d70c6", "received_at_unix_time_s": 1784627495.771809, "local_inference_ms": 19331}
app-1  | INFO:     192.168.15.100:49594 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627516.1893187, "request_id": "b252e35d-eead-47b0-8481-7bcf7ebd1ffa", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784627515.182639, "local_inference_ms": 1006}
app-1  | INFO:     192.168.15.100:60404 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627533.4306157, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41508 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784627534.138622, "request_id": "b252e35d-eead-47b0-8481-7bcf7ebd1ffa", "received_at_unix_time_s": 1784627516.1978853, "local_inference_ms": 17940}
app-1  | INFO:     192.168.15.100:35710 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627535.4882095, "request_id": "8d399955-d45c-40ae-a932-bda5486acbb0", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784627534.2111652, "local_inference_ms": 1277}
app-1  | INFO:     192.168.15.100:41524 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627535.5680976, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:41026 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627537.3672655, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:32964 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627538.175517, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33716 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784627552.750277, "request_id": "8d399955-d45c-40ae-a932-bda5486acbb0", "received_at_unix_time_s": 1784627535.50093, "local_inference_ms": 17249}
app-1  | INFO:     192.168.15.100:38986 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627553.6625075, "request_id": "f5d4753b-30c9-4cfe-9aae-9e921519bce5", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784627552.8294418, "local_inference_ms": 833}
app-1  | INFO:     192.168.15.100:47948 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627563.4733336, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59590 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627565.60008, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58054 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627567.40659, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:38562 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627568.2103057, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49206 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784627571.7771416, "request_id": "f5d4753b-30c9-4cfe-9aae-9e921519bce5", "received_at_unix_time_s": 1784627553.671989, "local_inference_ms": 18105}
app-1  | INFO:     192.168.15.100:47950 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627573.131626, "request_id": "aaa95f07-f4a7-4725-8df5-eb089c867dd3", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784627571.8654077, "local_inference_ms": 1266}
app-1  | INFO:     192.168.15.100:55732 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784627591.1181865, "request_id": "aaa95f07-f4a7-4725-8df5-eb089c867dd3", "received_at_unix_time_s": 1784627573.1404986, "local_inference_ms": 17977}
app-1  | INFO:     192.168.15.100:55744 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627592.6093626, "request_id": "b552edca-cbb2-4add-9612-bfce51ce32a6", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784627591.2578433, "local_inference_ms": 1351}
app-1  | INFO:     192.168.15.100:48442 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627593.5082211, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48468 - "POST /advertise HTTP/1.1" 200 OK
