app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "gpu_status", "unix_time_s": 1785567604.848986, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567604.9577782, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:42988 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567606.1412048, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44326 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567607.2694826, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:59390 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567607.5590484, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41396 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567608.0883832, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:48196 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567609.3421957, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:41878 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567618.117017, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:36678 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567629.2788877, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:45828 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567630.966599, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35480 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567632.1637907, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:38766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567633.343377, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58026 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567633.840592, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:54754 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567636.0818462, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:45958 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567637.2462568, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:50402 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567637.6439016, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33180 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567638.1476882, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567639.4005673, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:39026 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567659.398608, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41350 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567661.0471113, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34870 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567661.070725, "request_id": "95c97922-d5e6-4dee-933a-0a73dada7f5a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.5016057722613169, "received_at_unix_time_s": 1785567661.0650957, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:41354 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567662.2444012, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51910 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "dispatch_done", "unix_time_s": 1785567663.0684779, "request_id": "95c97922-d5e6-4dee-933a-0a73dada7f5a", "received_at_unix_time_s": 1785567661.0875857, "local_inference_ms": 1980}
app-1  | INFO:     192.168.15.100:41360 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567663.1962855, "request_id": "2a7ef71c-626e-47b2-a8b0-df70ed999581", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.01985459056286895, "received_at_unix_time_s": 1785567663.1912224, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:41362 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567663.4643054, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:50614 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567663.9176161, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50764 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567666.1627283, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:55470 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567667.32395, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:55184 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567667.7073295, "request_id": "1c62ba56-27af-486b-b6af-6f21aa689970", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.11685279107114618, "received_at_unix_time_s": 1785567667.7026913, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:41366 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567667.7285035, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:54206 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567668.2044995, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:32804 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567669.4566953, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:52920 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567673.8972862, "request_id": "cdfcce71-209c-4564-b6fb-e30cbf0659da", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.31406007234260214, "received_at_unix_time_s": 1785567673.8920963, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:51324 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567679.8644485, "request_id": "bbfb5fdf-98a4-494e-8b4a-75883c8b094d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.025631558772677678, "received_at_unix_time_s": 1785567679.8598473, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:49400 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567685.1984835, "request_id": "c9ded161-a140-486d-b21d-5c658061e610", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.009243113316772657, "received_at_unix_time_s": 1785567685.193312, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:49402 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567685.8395069, "request_id": "fdebb788-5419-481b-b51e-33d9b5513a03", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07333130866107065, "received_at_unix_time_s": 1785567685.835065, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:49414 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567689.4807048, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:45754 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567690.1066113, "request_id": "663287f1-fe3f-4ca4-9ca3-a9d7197d07bb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.004627618581031405, "received_at_unix_time_s": 1785567690.1015575, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:45770 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567690.6144137, "request_id": "c4c321dc-1e9c-4c86-b4bc-5010e72a1256", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.012639134255014273, "received_at_unix_time_s": 1785567690.609232, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:45774 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567691.127694, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59286 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567692.3291388, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:38756 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567693.5456514, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40888 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567693.9974077, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:48754 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567695.3514924, "request_id": "4f96c434-cdef-4782-87c1-28e98bfc28e4", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.16359383610477357, "received_at_unix_time_s": 1785567695.346467, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:45784 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567695.9594357, "request_id": "6bff70b8-651a-48d9-8d9a-648b0ea247c3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.13815505658941446, "received_at_unix_time_s": 1785567695.9541209, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:45786 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567696.2826777, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:40100 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567697.4032054, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52128 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567697.8129594, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36622 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567698.2621968, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44882 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567698.7335498, "request_id": "c36564f7-48af-42d3-9296-583010db38a1", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.17046133091297128, "received_at_unix_time_s": 1785567698.7286124, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:36836 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567699.287505, "request_id": "4d095a5f-1c25-4f1f-a192-717375ee48af", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0016512979443015431, "received_at_unix_time_s": 1785567699.2825003, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:36838 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567699.5220275, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:56534 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567703.0497415, "request_id": "ea35be8d-8b57-4880-a604-398ff909a763", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.2897943438720465, "received_at_unix_time_s": 1785567703.0453582, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:36846 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "dispatch_done", "unix_time_s": 1785567704.0389373, "request_id": "ea35be8d-8b57-4880-a604-398ff909a763", "received_at_unix_time_s": 1785567703.0617847, "local_inference_ms": 977}
app-1  | INFO:     192.168.15.100:36852 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567704.1618624, "request_id": "58dacceb-08f3-4056-9b05-e13a0e17360b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.2776959337671417, "received_at_unix_time_s": 1785567704.156383, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:36862 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567704.762564, "request_id": "5988a5e3-026f-49df-addd-2e1d145d577a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.10829245924680304, "received_at_unix_time_s": 1785567704.757294, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:36874 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567706.258751, "request_id": "9d61ed38-54e3-45e5-a9d1-f258e983284e", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07177225116858393, "received_at_unix_time_s": 1785567706.253809, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:36882 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567706.8585165, "request_id": "bbed316c-1dce-4975-b464-8285266b0b6c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.01392665116188278, "received_at_unix_time_s": 1785567706.853007, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:36892 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567711.2487297, "request_id": "55eb5560-faa1-402c-9574-b850d8f017db", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08176332126276806, "received_at_unix_time_s": 1785567711.2441611, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:53946 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567715.8728297, "request_id": "dc319186-5dda-40fa-8a03-810e6e8041c3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.4806121693515045, "received_at_unix_time_s": 1785567715.8678858, "local_inference_ms": 4}
