app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "gpu_status", "unix_time_s": 1785343938.3861606, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785343938.4908304, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:43858 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785343939.8392365, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37584 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785343941.4258451, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:36572 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785343941.4661517, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:32792 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785343942.7579908, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35840 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785343943.5783346, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:45120 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785343943.6118255, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:35052 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785343944.576064, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:36530 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785343945.1772778, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:37312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785343946.2889173, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:40892 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785343947.4015746, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44396 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785343948.2793472, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:34196 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785343948.85902, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:35068 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785343949.1949635, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:45134 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785343950.6263177, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38834 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785343959.041333, "from_node": "healthcheck"}
