app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "gpu_status", "unix_time_s": 1785290780.5211139, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290780.600989, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:33258 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290782.2170258, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:58936 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290790.7657893, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:49838 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290796.1199906, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49846 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290798.6745913, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:44330 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290800.3065026, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52592 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290803.2083526, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42510 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290805.3158588, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:39896 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290806.62859, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42592 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290808.2586277, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33456 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290810.4847617, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:51602 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290810.659535, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:48010 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290812.2757394, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:52490 - "POST /advertise HTTP/1.1" 200 OK
