app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "gpu_status", "unix_time_s": 1785567599.7306104, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567599.840675, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:57282 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567601.0723379, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45852 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567602.2360168, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:50558 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567603.7568524, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:42920 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567604.9583242, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:58048 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567606.1402054, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:48374 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567607.268463, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:54042 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567607.5578594, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:51336 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567608.087184, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46186 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567609.3414848, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40382 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567618.1154854, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:38794 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567629.2789028, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43658 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567630.9643166, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:58036 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567632.1619813, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47386 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567633.3411605, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55838 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567633.8391066, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:41736 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567636.0829556, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46646 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567637.2439058, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:37758 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567637.6419945, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:51446 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567638.1461446, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50744 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567638.335209, "request_id": "smoke-9b496d84", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.008737866029268682, "received_at_unix_time_s": 1785567638.3302276, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:34198 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567639.3990319, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33820 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567659.3973773, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42838 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567661.0468125, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:58988 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567661.0629396, "request_id": "95c97922-d5e6-4dee-933a-0a73dada7f5a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.005067609583261211, "received_at_unix_time_s": 1785567661.0604293, "local_inference_ms": 2}
app-1  | INFO:     192.168.15.100:42848 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567662.2450442, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:59340 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567663.1948102, "request_id": "2a7ef71c-626e-47b2-a8b0-df70ed999581", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.24000785201928526, "received_at_unix_time_s": 1785567663.1895664, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:42852 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567663.4621375, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:60118 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567663.9153495, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45334 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567666.1632812, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50604 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567667.3218896, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39610 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567667.7058542, "request_id": "1c62ba56-27af-486b-b6af-6f21aa689970", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.026267945064025237, "received_at_unix_time_s": 1785567667.7010262, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:42854 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567667.7273781, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:46876 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567668.2036142, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49178 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567669.455615, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:55038 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567673.8948047, "request_id": "cdfcce71-209c-4564-b6fb-e30cbf0659da", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0018598442690159196, "received_at_unix_time_s": 1785567673.8903294, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:37882 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567679.8627353, "request_id": "bbfb5fdf-98a4-494e-8b4a-75883c8b094d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.24483214604367692, "received_at_unix_time_s": 1785567679.858222, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:41100 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "dispatch_done", "unix_time_s": 1785567685.0709057, "request_id": "bbfb5fdf-98a4-494e-8b4a-75883c8b094d", "received_at_unix_time_s": 1785567679.875495, "local_inference_ms": 5195}
app-1  | INFO:     192.168.15.100:41112 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567685.204996, "request_id": "c9ded161-a140-486d-b21d-5c658061e610", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1284520675676477, "received_at_unix_time_s": 1785567685.1915176, "local_inference_ms": 13}
