app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "gpu_status", "unix_time_s": 1785319454.7421687, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319454.8498769, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:59302 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319456.454089, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50160 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319457.4445639, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:40320 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319458.8552382, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:53866 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319458.9750257, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:42168 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319459.5921783, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33720 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319461.139864, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:36830 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319469.6762824, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:58416 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319479.0649748, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:53484 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319480.7890332, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39942 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319482.0070808, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35020 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319483.5792649, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34346 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319484.932304, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:52202 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319487.526341, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:56342 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319487.5388975, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:48752 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319489.061395, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:32826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319489.650735, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49168 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319491.1974154, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:48724 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319509.1455178, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41550 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319510.8693507, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60338 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319512.0914738, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43074 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319513.660148, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39538 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319515.0132282, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:57204 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319517.6123998, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319517.6282988, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50860 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785319519.1497512, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36482 - "POST /advertise HTTP/1.1" 200 OK
