app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "gpu_status", "unix_time_s": 1784535214.0417123, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535230.5108771, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:52746 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535231.3984663, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:38202 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535231.6812792, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:44024 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535259.7829735, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57736 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535260.5437531, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:50470 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535261.4318774, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58224 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535289.8120213, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33180 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535290.571699, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:57552 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535291.4605067, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40294 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535319.8475652, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44412 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535320.6006365, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:34186 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535321.4903495, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58466 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535328.5711212, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:54016 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784535343.7282815, "request_id": "837fd6a4-50e0-4f59-8ae9-2a38e6352b63", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784535342.5938127, "local_inference_ms": 1134}
app-1  | INFO:     192.168.15.100:40310 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535349.9024613, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33326 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535350.640239, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:38954 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535351.515994, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:54294 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784535356.0477977, "request_id": "5904852d-0e17-4129-a118-2ad32dab62cc", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784535355.3145368, "local_inference_ms": 733}
app-1  | INFO:     192.168.15.100:33328 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784535373.2300262, "request_id": "3b0b15f6-d240-49f7-a253-c329e076f4d8", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784535372.4843154, "local_inference_ms": 745}
app-1  | INFO:     192.168.15.100:42438 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535379.9394386, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51002 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535380.6690323, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:60788 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535381.5480838, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:50214 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784535385.5965433, "request_id": "590aef78-d6e3-4f23-abde-e7e4c6a4bb38", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784535384.859724, "local_inference_ms": 736}
app-1  | INFO:     192.168.15.100:51004 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784535397.9454443, "request_id": "eb902c8d-ca5d-4abe-a5be-7d6bcc950e03", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784535397.2079422, "local_inference_ms": 737}
app-1  | INFO:     192.168.15.100:34006 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535409.9778817, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40648 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784535410.3168023, "request_id": "187896c3-4626-4f99-99e0-72cd982e6cd5", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784535409.5819476, "local_inference_ms": 734}
app-1  | INFO:     192.168.15.100:40636 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535410.6976926, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:38008 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535411.5815096, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42428 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784535422.6901007, "request_id": "4126670e-ce3a-48b6-81e4-cb8b489872f0", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784535421.9556808, "local_inference_ms": 734}
app-1  | INFO:     192.168.15.100:41316 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784535435.0549865, "request_id": "8428b57b-ca35-4fd8-b7de-eaeb51c59c5d", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784535434.312322, "local_inference_ms": 742}
app-1  | INFO:     192.168.15.100:33894 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535440.0074236, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43040 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535440.7313035, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:52040 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784535441.6129558, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:54972 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784535447.4107275, "request_id": "83d440f2-f69c-48a3-afde-f18caec2e611", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784535446.662646, "local_inference_ms": 748}
app-1  | INFO:     192.168.15.100:37700 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784535459.7186713, "request_id": "be71d17a-0286-4f7b-85dc-bf3f0200cf3a", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784535458.9821784, "local_inference_ms": 736}
