app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1789729339.5739112, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729341.107079, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:35714 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729341.8095157, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:35728 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729347.8578105, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:35664 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729352.4121954, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:33634 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729353.6467803, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44930 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729355.821381, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:57090 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729358.0873582, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52416 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729359.4930842, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:40470 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729360.6124814, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36494 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729360.6136746, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51722 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729363.003338, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:49542 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729367.145585, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:37514 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729369.5923233, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59386 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729371.187225, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:44982 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729373.6267426, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:44984 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729377.9133332, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:54178 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729383.7235048, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44538 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729385.9020104, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50784 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729388.1703951, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53292 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729389.575274, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58622 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729390.6962655, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36650 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729390.7008274, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:50868 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729397.22823, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51740 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729399.6500611, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:36480 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729401.2714412, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:41336 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729407.970455, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44106 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729413.803989, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:51312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729415.9812977, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46096 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729418.251771, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:51364 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729419.6558354, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:46478 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729420.7774537, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54050 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729420.7846158, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36634 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729427.3089557, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:39492 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729429.7072423, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:57506 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729431.3552787, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:51264 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729438.027012, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:47048 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729443.8804882, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:59854 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729446.06153, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:37568 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729448.3328693, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39660 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729449.7383928, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48882 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729450.8595033, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52236 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729450.8660586, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:33598 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729457.387667, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47530 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729459.7644703, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33144 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729461.4372766, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:52754 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729468.0841796, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:42738 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729473.9586318, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:40094 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729476.1418612, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:40432 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729478.4139926, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:51182 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729479.8207948, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:47420 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729480.9411333, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50314 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729480.953811, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46636 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729487.4681938, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:43148 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729489.8211555, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:41700 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729491.5196877, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:59508 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729498.1425664, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:52752 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729504.036841, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38032 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729506.2227502, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:58572 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729508.4957778, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:44318 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729509.9016075, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:51360 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729511.0320208, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:55952 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729511.034059, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35666 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729517.5492213, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53694 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729519.8781884, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49048 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729521.6032398, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:33570 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729528.199785, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:58752 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729534.114868, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:49382 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729536.3105166, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:37186 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729538.5766833, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58596 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729539.9822667, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33846 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729541.114723, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51382 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729541.1173587, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59514 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729547.6297102, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46574 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729549.9356112, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:45676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729551.686644, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:55390 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729558.2561357, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:39656 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729564.1930716, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52056 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729566.3908963, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:32848 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729568.658167, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:32822 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729570.064315, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55904 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729571.1952364, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53048 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729571.19892, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51680 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1789729577.7107234, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33088 - "POST /advertise HTTP/1.1" 200 OK
