app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "gpu_status", "unix_time_s": 1786185645.7588778, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185645.8695197, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:56888 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185647.529985, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:36026 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185649.1530225, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:60222 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185651.0489697, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55786 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185651.1167886, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:59474 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185651.6521685, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:55938 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185652.9624302, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49896 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185661.8769689, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:46086 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185669.5577626, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59518 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185671.2388754, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38646 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185672.5567396, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185673.9946542, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39144 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185675.9516814, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:34218 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185677.6133876, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41666 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185679.234158, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:36364 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185681.134954, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38388 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185681.711295, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33594 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185683.0217595, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33260 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185699.6404965, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:35988 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185701.322451, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57238 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185702.0569985, "request_id": "60a1a2aa-eff0-4a30-a33f-8677fe0c1f0c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.022365333953844796, "received_at_unix_time_s": 1786185702.0513165, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:35994 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185702.6387298, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43668 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185702.718386, "request_id": "bc7c5615-1549-4a17-90c8-276e1695662f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.26175554844163973, "received_at_unix_time_s": 1786185702.7135632, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:36004 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1786185703.2389302, "request_id": "bc7c5615-1549-4a17-90c8-276e1695662f", "received_at_unix_time_s": 1786185702.7425518, "local_inference_ms": 496}
app-1  | INFO:     192.168.15.100:36020 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185703.3623207, "request_id": "b7b13352-764f-45a5-af1c-11b3be5765b0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.19195391620173657, "received_at_unix_time_s": 1786185703.3575115, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:36034 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1786185703.847636, "request_id": "b7b13352-764f-45a5-af1c-11b3be5765b0", "received_at_unix_time_s": 1786185703.3807523, "local_inference_ms": 466}
app-1  | INFO:     192.168.15.100:36040 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185703.9682932, "request_id": "c4f67cd2-87a1-416c-b3a5-4b533e7e929a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.5947353489470114, "received_at_unix_time_s": 1786185703.9630466, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:36044 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185704.0943396, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:44158 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1786185704.4361875, "request_id": "c4f67cd2-87a1-416c-b3a5-4b533e7e929a", "received_at_unix_time_s": 1786185703.9850945, "local_inference_ms": 451}
app-1  | INFO:     192.168.15.100:36056 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185704.5554, "request_id": "77a2137c-51d7-4970-a834-0a46975fcba9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.13250181866513527, "received_at_unix_time_s": 1786185704.550497, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:36072 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185705.2523732, "request_id": "3b8d2bf1-d20c-426e-8cd8-b1aa9ca34ed7", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.550485948871642, "received_at_unix_time_s": 1786185705.2476666, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:36088 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1786185705.7398543, "request_id": "3b8d2bf1-d20c-426e-8cd8-b1aa9ca34ed7", "received_at_unix_time_s": 1786185705.2698858, "local_inference_ms": 469}
app-1  | INFO:     192.168.15.100:36100 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185706.0289066, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:45980 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185707.6948445, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:35940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185709.1633687, "request_id": "c9d1613f-88d8-42a1-925b-6e27b1d282ad", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1739091411238162, "received_at_unix_time_s": 1786185709.158411, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:46776 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185709.3119948, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58928 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1786185709.6662993, "request_id": "c9d1613f-88d8-42a1-925b-6e27b1d282ad", "received_at_unix_time_s": 1786185709.1806104, "local_inference_ms": 485}
app-1  | INFO:     192.168.15.100:46780 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185709.8645213, "request_id": "b24672ff-e899-4154-84f9-67deb0399154", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.013744221330075173, "received_at_unix_time_s": 1786185709.8600774, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:46788 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185711.217287, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48426 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185711.7633727, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44248 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185713.0782537, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40428 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185714.0274606, "request_id": "34c64021-a16d-4844-a9e0-ebe74df2ffea", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.4682978044738242, "received_at_unix_time_s": 1786185714.0223923, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:46798 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1786185714.4835107, "request_id": "34c64021-a16d-4844-a9e0-ebe74df2ffea", "received_at_unix_time_s": 1786185714.0446734, "local_inference_ms": 438}
app-1  | INFO:     192.168.15.100:46802 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185714.6464357, "request_id": "7a001701-8117-430a-97a6-4b20e3c18bca", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.566635588975299, "received_at_unix_time_s": 1786185714.641197, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:46806 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1786185715.145632, "request_id": "7a001701-8117-430a-97a6-4b20e3c18bca", "received_at_unix_time_s": 1786185714.6634197, "local_inference_ms": 482}
app-1  | INFO:     192.168.15.100:46822 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185715.308643, "request_id": "d762ec5b-3c1d-4452-af0c-93c46f23abe0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.31064818752841505, "received_at_unix_time_s": 1786185715.3039062, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:46836 - "POST /probe HTTP/1.1" 200 OK
