app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "gpu_status", "unix_time_s": 1785319450.631208, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319450.7469835, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:38306 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319451.9619942, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:32920 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319453.5373232, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59702 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319453.686655, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319454.8925006, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:42574 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319456.495205, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:60136 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319457.4860601, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44958 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319458.8969424, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:36686 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319459.0168009, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33170 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319459.6344829, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49242 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319461.1817641, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:54968 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319469.7179863, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:42860 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319479.107, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49892 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319480.830329, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:36502 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319482.049018, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56390 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319483.620708, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59192 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319484.9757793, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:56422 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319487.5677533, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53736 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319487.580831, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53008 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319489.1026483, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:32826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319489.6925814, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319491.2394948, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:54932 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319509.188148, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43770 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319510.9113235, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:45578 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319512.1340084, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44728 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319513.7027092, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46506 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319515.0567322, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59386 - "POST /advertise HTTP/1.1" 200 OK
