app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "gpu_status", "unix_time_s": 1789729352.5076885, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729360.6114488, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:60282 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729360.612744, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41082 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729363.0006409, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:44294 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729367.1436896, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:48806 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729369.5903065, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59276 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729371.1855252, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42446 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729373.623878, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:42452 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729377.9091325, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:54938 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729383.7226577, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53866 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729385.9017243, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46288 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729388.168399, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48954 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729389.5740077, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43498 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729390.695232, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:33370 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729390.698728, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36690 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729397.2277105, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58652 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729399.649002, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47212 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729401.2693894, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729407.9694905, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:36168 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729413.8018804, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53570 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729415.9803982, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51242 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729418.2497067, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50426 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729419.653806, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48092 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729420.7748249, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:47834 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729420.7810311, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40430 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729427.3071883, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729429.7050521, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:44176 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729431.3534274, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:45806 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729438.0258245, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46122 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729443.8784082, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52134 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729446.060306, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42076 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729448.3310707, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35932 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729449.7363315, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:57780 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729450.856644, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:43344 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729450.8626254, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45000 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729457.3869522, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34390 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729459.7624085, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40114 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729461.4363487, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:53912 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729468.0832694, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:56784 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729473.9567642, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53580 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729476.1400673, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:48838 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729478.412102, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40678 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729479.8188775, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55530 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729480.9382465, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:34162 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729480.953374, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34396 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729487.4669724, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53598 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729489.8195517, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33868 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729491.518871, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:47560 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729498.1408415, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:54822 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729504.0348995, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:59940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729506.2208095, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53010 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729508.4939387, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57978 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729509.899891, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41406 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729511.0290174, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:47898 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729511.0310142, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55592 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729517.5472662, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33580 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729519.8762214, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:53328 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729521.6017892, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:52544 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729528.198668, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:51252 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729534.1129098, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39352 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729536.3097618, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:40766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729538.574895, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42600 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729539.9803107, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39370 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729541.111515, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:60558 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729541.112099, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51342 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729547.6290164, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50494 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729549.933409, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47170 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729551.6852555, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56984 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729558.2552254, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:59408 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729564.1911247, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:40768 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729566.3887887, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:43054 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729568.6564403, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57536 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729570.0623772, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:51474 - "POST /advertise HTTP/1.1" 200 OK
