app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "gpu_status", "unix_time_s": 1785275526.9075673, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785275527.046016, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:40942 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785275527.454519, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:60106 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785275528.9750092, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38778 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785275544.89613, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:54724 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785275546.4561288, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54730 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785275549.4932244, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:32776 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785275549.5307176, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43196 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785275550.2571614, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785275552.963546, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:54232 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785275555.4437177, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:35460 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785275555.5721552, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39636 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785275557.1310923, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:52596 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785275557.5136147, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:54180 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785275559.0337589, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49012 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785275576.5372086, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39678 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785275579.6047404, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48360 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785275579.6171727, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47090 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785275580.3382447, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45914 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785275583.0431592, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47252 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785275585.5238822, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56046 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785275585.6504338, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:54848 - "POST /advertise HTTP/1.1" 200 OK
