app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "gpu_status", "unix_time_s": 1789746899.7238562, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789746899.8259034, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:34472 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789746901.4784658, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51364 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789746910.0100799, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:39144 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789746921.739526, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40748 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789746923.7984636, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:32896 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789746923.934965, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40214 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789746925.6008382, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52238 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789746926.3264368, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45488 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789746927.2908149, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:38890 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789746928.2063098, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:59572 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789746929.5924332, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:60204 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789746929.885215, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:42702 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789746931.537696, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59002 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789746951.8210568, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41982 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789746953.8798795, "from_node": "wafl501"}
