app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "gpu_status", "unix_time_s": 1789746899.2712607, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789746899.5001295, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:44474 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789746899.8185668, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:57366 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789746901.4717157, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:42380 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789746910.0027714, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:34648 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789746921.7318273, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37914 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789746923.7919455, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60262 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789746923.9298964, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34384 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789746925.5938458, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49896 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789746926.3191776, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:38902 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789746927.283873, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:45328 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789746928.1997082, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:54422 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789746929.584162, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:45098 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789746929.881089, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:38008 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789746931.5312333, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:44274 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789746951.8147118, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33524 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789746953.8735197, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53572 - "POST /advertise HTTP/1.1" 200 OK
