app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "gpu_status", "unix_time_s": 1784664028.5486848, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784664028.6206176, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:47078 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784664029.8642108, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:45920 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784664030.0025508, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784664030.7148204, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58976 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784664040.5984697, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:46250 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784664048.6247928, "request_id": "ebb92b59-db61-4502-962d-3dfcda571a77", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784664047.7204523, "local_inference_ms": 904}
app-1  | INFO:     192.168.15.100:44538 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784664057.307488, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44280 - "POST /advertise HTTP/1.1" 200 OK
