app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "gpu_status", "unix_time_s": 1785343946.184697, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785343946.2885675, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:45132 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785343947.4021587, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:59230 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785343948.280316, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:44374 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785343948.859807, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:37642 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785343949.1963615, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:52924 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785343950.6274664, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:55666 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785343959.0425832, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:58116 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785343967.4196181, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:58128 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785343968.5783622, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35822 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785343969.9268456, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:49046 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785343971.555531, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785343975.2608202, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:38510 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785343976.3703973, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:35980 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785343978.4937909, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:47020 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785343978.9459171, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52626 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785343979.2534509, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:48114 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785343980.6857994, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40408 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785343997.5016594, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33278 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785343998.6615067, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:36892 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344000.0110283, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:32932 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344001.636053, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43010 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344004.8687398, "request_id": "769ea975-34e0-4a0f-9276-72643e3a9f39", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.8372959380028208, "received_at_unix_time_s": 1785344004.8662999, "local_inference_ms": 2}
app-1  | INFO:     192.168.15.100:46070 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344005.3392625, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:39108 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344006.4468267, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:49472 - "POST /advertise HTTP/1.1" 200 OK
